unit_index,cuda_start_ms,cuda_end_ms,cuda_duration_ms,monitor_start_s,monitor_end_s,tflops_s
0,0.19968000054359436,207.72146606445312,207.52178955078125,2.001564387947321,2.2090861740112304,42.386358758994646
1,207.72454833984375,245.8357696533203,38.11123275756836,2.209089256286621,2.2472004776000976,230.80053794537045
2,245.83987426757812,283.9521179199219,38.11225509643555,2.2472045822143554,2.2853168258666994,230.79434685644347
3,283.95623779296875,322.0664367675781,38.110206604003906,2.285320945739746,2.3234311447143554,230.8067524693994
4,322.0705261230469,360.18585205078125,38.11532974243164,2.3234352340698243,2.361550559997559,230.7757293888975
5,360.18994140625,398.1127624511719,37.92281723022461,2.3615546493530273,2.399477470397949,231.9472461343796
6,398.1168518066406,433.3680725097656,35.25120162963867,2.399481559753418,2.434732780456543,249.52604778193944
7,433.3721618652344,466.24664306640625,32.87449645996094,2.4347368698120118,2.4676113510131836,267.5658631888426
8,466.2497253417969,499.0433349609375,32.79359817504883,2.467614433288574,2.500408042907715,268.2259194387687
9,499.04638671875,532.14208984375,33.095680236816406,2.5004110946655276,2.5335067977905275,265.7776773061464
10,532.1451416015625,565.3145751953125,33.16940689086914,2.5335098495483397,2.56667928314209,265.1869251430415
11,565.3186645507812,598.2279663085938,32.9093132019043,2.5666833724975584,2.599592674255371,267.28278916799195
12,598.2310180664062,630.9979858398438,32.76697540283203,2.5995957260131837,2.632362693786621,268.44384976245806
13,631.0010986328125,663.7230224609375,32.721920013427734,2.63236580657959,2.665087730407715,268.81347483883724
14,663.7271118164062,696.37939453125,32.652286529541016,2.6650918197631834,2.697744102478027,269.3867400143644
15,696.3834838867188,729.3255615234375,32.942081451416016,2.697748191833496,2.730690269470215,267.01691680232005
16,729.32861328125,762.4110107421875,33.082366943359375,2.7306933212280273,2.763775718688965,265.8846338675788
17,762.4151000976562,795.2077026367188,32.79257583618164,2.7637798080444336,2.7965724105834964,268.2342816297719
18,795.2117919921875,827.931640625,32.719871520996094,2.796576499938965,2.8292963485717775,268.8303044394173
19,827.9357299804688,860.65869140625,32.72294235229492,2.829300437927246,2.8620233993530273,268.80507649676906
20,860.6627807617188,893.4194946289062,32.756736755371094,2.862027488708496,2.894784202575684,268.527756226075
21,893.422607421875,926.181396484375,32.758785247802734,2.894787315368652,2.927546104431152,268.51096448388574
22,926.1854858398438,958.9462890625,32.760833740234375,2.927550193786621,2.9603109970092776,268.49417484162814
23,958.9503784179688,991.710205078125,32.75980758666992,2.960315086364746,2.9930749130249024,268.50258503310505
24,991.7142944335938,1024.4464111328125,32.73215866088867,2.9930790023803713,3.0258111190795898,268.7293897520533
25,1024.4505615234375,1056.8416748046875,32.39116668701172,3.0258152694702147,3.058206382751465,271.55838834712546
26,1056.8448486328125,1089.2574462890625,32.41267013549805,3.05820955657959,3.09062215423584,271.37822911339236
27,1089.260498046875,1122.008056640625,32.747520446777344,3.0906252059936525,3.123372764587402,268.6033294185977
28,1122.0111083984375,1154.7740478515625,32.76287841796875,3.1233758163452148,3.15613875579834,268.4774185586757
29,1154.777099609375,1187.546142578125,32.76902389526367,3.1561418075561525,3.1889108505249024,268.4270685120822
30,1187.5501708984375,1220.3131103515625,32.76287841796875,3.188914878845215,3.22167781829834,268.4774185586757
31,1220.316162109375,1253.0770263671875,32.760833740234375,3.2216808700561526,3.254441734313965,268.49417484162814
32,1253.0810546875,1285.844970703125,32.7639045715332,3.254445762634277,3.2872096786499023,268.4690099436577
33,1285.84912109375,1318.619140625,32.77004623413086,3.2872138290405273,3.3199838485717774,268.41869429670317
34,1318.6221923828125,1351.383056640625,32.760833740234375,3.3199869003295897,3.352747764587402,268.49417484162814
35,1351.3870849609375,1384.6343994140625,33.247230529785156,3.352751792907715,3.3859991073608398,264.56618737996405
36,1384.637451171875,1418.1949462890625,33.55750274658203,3.3860021591186524,3.4195596542358397,262.1200119876
37,1418.197998046875,1451.37353515625,33.17555236816406,3.4195627059936524,3.4527382431030276,265.137801613483
38,1451.377685546875,1484.5552978515625,33.1776008605957,3.4527423934936525,3.4859200057983397,265.1214311476911
39,1484.559326171875,1517.729736328125,33.170433044433594,3.4859240341186526,3.519094444274902,265.1787213759059
40,1517.73388671875,1550.9063720703125,33.172481536865234,3.519098594665527,3.55227108001709,265.16234585684305
41,1550.909423828125,1583.7276611328125,32.81817626953125,3.5522741317749023,3.58509236907959,268.0250404521834
42,1583.731689453125,1616.4935302734375,32.76185607910156,3.5850963973999024,3.617858238220215,268.48579643871074
43,1616.4976806640625,1649.25439453125,32.756736755371094,3.61786238861084,3.6506191024780272,268.527756226075
44,1649.258544921875,1681.7919921875,32.533504486083984,3.6506232528686526,3.683156700134277,270.3702893726213
45,1681.7950439453125,1714.51904296875,32.723968505859375,3.6831597518920898,3.7158837509155274,268.79664734529433
46,1714.5220947265625,1747.24609375,32.723968505859375,3.7158868026733396,3.7486108016967776,268.79664734529433
47,1747.2501220703125,1779.9752197265625,32.72499084472656,3.7486148300170896,3.78133992767334,268.7882500546349
48,1779.978271484375,1813.147705078125,33.16940689086914,3.7813429794311526,3.8145124130249024,265.1869251430415
49,1813.1517333984375,1846.0283203125,32.87654495239258,3.814516441345215,3.8473930282592774,267.54919152682646
50,1846.0313720703125,1877.4169921875,31.38559913635254,3.8473960800170897,3.8787817001342773,280.258885101858
51,1877.4210205078125,1907.672119140625,30.251007080078125,3.8787857284545897,3.9090368270874025,290.7702543232251
52,1907.6751708984375,1937.666015625,29.99091148376465,3.9090398788452148,3.9390307235717774,293.29195369636227
53,1937.670166015625,1967.667236328125,29.997055053710938,3.9390348739624024,3.969031944274902,293.23188581206523
54,1967.6712646484375,1997.507568359375,29.836288452148438,3.969035972595215,3.9988722763061526,294.8119045140353
55,1997.5106201171875,2027.18408203125,29.673471450805664,3.998875328063965,4.028548789978027,296.4295241556302
56,2027.187255859375,2056.86572265625,29.678592681884766,4.028551963806152,4.058230430603027,296.37837334439934
57,2056.868896484375,2086.541259765625,29.672447204589844,4.058233604431152,4.087905967712402,296.43975643665107
58,2086.54443359375,2116.221923828125,29.677568435668945,4.0879091415405275,4.117586631774902,296.38860209437274
59,2116.22509765625,2145.8984375,29.673471450805664,4.117589805603028,4.147263145446777,296.4295241556302
60,2145.901611328125,2175.574951171875,29.673471450805664,4.147266319274902,4.176939659118652,296.4295241556302
61,2175.5791015625,2205.25146484375,29.672447204589844,4.176943809509277,4.206616172790527,296.43975643665107
62,2205.254638671875,2234.935302734375,29.680639266967773,4.206619346618652,4.236300010681152,296.357937007016
63,2234.9384765625,2264.61376953125,29.675519943237305,4.236303184509278,4.265978477478027,296.4090617125825
64,2264.616943359375,2294.295654296875,29.678592681884766,4.265981651306152,4.295660362243652,296.37837334439934
65,2294.298583984375,2323.97119140625,29.672447204589844,4.295663291931152,4.3253358993530275,296.43975643665107
66,2323.97509765625,2353.648681640625,29.673471450805664,4.325339805603027,4.355013389587402,296.4295241556302
67,2353.651611328125,2383.328369140625,29.676544189453125,4.3550163192749025,4.384693077087402,296.3988315504095
68,2383.332275390625,2413.003662109375,29.671424865722656,4.3846969833374025,4.4143683700561525,296.4499703676016
69,2413.0078125,2442.67822265625,29.670400619506836,4.414372520446777,4.444042930603027,296.46020406023774
70,2442.682373046875,2472.35791015625,29.675519943237305,4.444047080993652,4.473722618103027,296.4090617125825
71,2472.36083984375,2502.026123046875,29.665279388427734,4.473725547790528,4.503390830993652,296.511383123508
72,2502.029296875,2531.70068359375,29.671424865722656,4.503394004821777,4.533065391540527,296.4499703676016
73,2531.703857421875,2561.375244140625,29.671424865722656,4.533068565368652,4.562739952087402,296.4499703676016
74,2561.37841796875,2591.05078125,29.672447204589844,4.562743125915528,4.592415489196777,296.43975643665107
75,2591.054931640625,2620.727294921875,29.672447204589844,4.592419639587402,4.622092002868652,296.43975643665107
76,2620.73046875,2650.410888671875,29.680639266967773,4.622095176696778,4.651775596618652,296.357937007016
77,2650.4140625,2680.09375,29.679616928100586,4.651778770446777,4.6814584579467775,296.368145300416
78,2680.097900390625,2709.7783203125,29.680639266967773,4.6814626083374025,4.711143028259277,296.357937007016
79,2709.781494140625,2739.455078125,29.673471450805664,4.711146202087402,4.740819786071778,296.4295241556302
80,2739.458984375,2769.12841796875,29.669376373291016,4.7408236923217775,4.770493125915527,296.47043845944887
81,2769.131591796875,2798.805908203125,29.674495697021484,4.770496299743652,4.800170616149902,296.4192925809651
82,2798.80908203125,2828.48876953125,29.679616928100586,4.800173789978027,4.829853477478027,296.368145300416
83,2828.49169921875,2858.17333984375,29.681663513183594,4.829856407165527,4.859538047790528,296.3477103734793
84,2858.176513671875,2887.858154296875,29.681663513183594,4.859541221618652,4.889222862243653,296.3477103734793
85,2887.8623046875,2917.53564453125,29.673471450805664,4.889227012634278,4.918900352478028,296.4295241556302
86,2917.539794921875,2947.219482421875,29.679616928100586,4.918904502868653,4.948584190368653,296.368145300416
87,2947.2236328125,2976.900146484375,29.676544189453125,4.948588340759278,4.978264854431153,296.3988315504095
88,2976.903076171875,3006.583740234375,29.680639266967773,4.9782677841186525,5.0079484481811525,296.357937007016
89,3006.5869140625,3036.26025390625,29.673471450805664,5.007951622009277,5.0376249618530275,296.4295241556302
90,3036.263427734375,3065.935791015625,29.672447204589844,5.037628135681152,5.067300498962402,296.43975643665107
91,3065.93896484375,3095.6083984375,29.669376373291016,5.067303672790527,5.096973106384278,296.47043845944887
92,3095.611328125,3125.2890625,29.677568435668945,5.096976036071777,5.126653770446778,296.38860209437274
93,3125.2919921875,3154.96142578125,29.669376373291016,5.126656700134277,5.156326133728028,296.47043845944887
94,3154.964599609375,3184.64501953125,29.680639266967773,5.1563293075561525,5.1860097274780275,296.357937007016
95,3184.649169921875,3214.327880859375,29.678592681884766,5.186013877868652,5.215692588806153,296.37837334439934
96,3214.330810546875,3244.00732421875,29.676544189453125,5.215695518493652,5.245372032165527,296.3988315504095
97,3244.010498046875,3273.68701171875,29.676544189453125,5.2453752059936525,5.2750517196655275,296.3988315504095
98,3273.690185546875,3303.36669921875,29.676544189453125,5.275054893493652,5.304731407165527,296.3988315504095
99,3303.36962890625,3333.0400390625,29.670400619506836,5.304734336853027,5.334404747009277,296.46020406023774
100,3333.044189453125,3362.716552734375,29.672447204589844,5.334408897399902,5.364081260681152,296.43975643665107
101,3362.7197265625,3392.393310546875,29.673471450805664,5.3640844345092775,5.393758018493653,296.4295241556302
102,3392.396240234375,3422.076904296875,29.680639266967773,5.393760948181152,5.423441612243652,296.357937007016
103,3422.080078125,3451.75341796875,29.673471450805664,5.423444786071777,5.453118125915527,296.4295241556302
104,3451.756591796875,3481.43115234375,29.674495697021484,5.4531212997436525,5.482795860290527,296.4192925809651
105,3481.43408203125,3511.11279296875,29.678592681884766,5.482798789978027,5.512477500915527,296.37837334439934
106,3511.11572265625,3540.791259765625,29.675519943237305,5.512480430603027,5.542155967712402,296.4090617125825
107,3540.79443359375,3570.473876953125,29.679616928100586,5.542159141540527,5.571838584899902,296.368145300416
108,3570.47705078125,3600.15771484375,29.680639266967773,5.571841758728027,5.601522422790527,296.357937007016
109,3600.161865234375,3629.844482421875,29.682687759399414,5.601526573181152,5.6312091903686525,296.3374844457137
110,3629.8486328125,3659.53125,29.682687759399414,5.6312133407592775,5.660895957946778,296.3374844457137
111,3659.534423828125,3689.22412109375,29.689855575561523,5.660899131774903,5.690588829040527,296.26594173965225
112,3689.227294921875,3718.909912109375,29.682687759399414,5.6905920028686525,5.720274620056152,296.3374844457137
113,3718.9140625,3748.58740234375,29.673471450805664,5.720278770446777,5.749952110290527,296.4295241556302
114,3748.591552734375,3778.26611328125,29.674495697021484,5.749956260681152,5.779630821228027,296.4192925809651
115,3778.269287109375,3807.94482421875,29.675519943237305,5.779633995056152,5.8093095321655275,296.4090617125825
116,3807.94873046875,3837.614013671875,29.665279388427734,5.809313438415527,5.838978721618652,296.511383123508
117,3837.6171875,3867.294677734375,29.677568435668945,5.838981895446777,5.868659385681152,296.38860209437274
118,3867.298828125,3896.96826171875,29.669376373291016,5.868663536071777,5.898332969665527,296.47043845944887
119,3896.97216796875,3926.646728515625,29.674495697021484,5.898336875915527,5.928011436462402,296.4192925809651
120,3926.64990234375,3956.326416015625,29.676544189453125,5.928014610290528,5.957691123962402,296.3988315504095
121,3956.32958984375,3986.00390625,29.674495697021484,5.957694297790527,5.987368614196777,296.4192925809651
122,3986.007080078125,4015.679443359375,29.672447204589844,5.987371788024902,6.017044151306153,296.43975643665107
123,4015.6826171875,4045.348876953125,29.666303634643555,6.0170473251342775,6.046713584899902,296.5011458972646
124,4045.35205078125,4075.03466796875,29.682687759399414,6.046716758728027,6.0763993759155275,296.3374844457137
125,4075.038818359375,4104.7021484375,29.663232803344727,6.076403526306152,6.1060668563842775,296.5318406298649
126,4104.7060546875,4134.37548828125,29.669376373291016,6.106070762634277,6.135740196228027,296.47043845944887
127,4134.37841796875,4164.0478515625,29.669376373291016,6.1357431259155275,6.165412559509277,296.47043845944887
128,4164.05078125,4193.7265625,29.675519943237305,6.165415489196778,6.1950912704467775,296.4090617125825
129,4193.7294921875,4223.4091796875,29.679616928100586,6.195094200134277,6.224773887634277,296.368145300416
130,4223.412109375,4253.087890625,29.675519943237305,6.224776817321778,6.254452598571778,296.4090617125825
131,4253.0908203125,4282.7685546875,29.677568435668945,6.254455528259277,6.284133262634278,296.38860209437274
132,4282.7724609375,4312.44482421875,29.672447204589844,6.2841371688842775,6.313809532165528,296.43975643665107
133,4312.4482421875,4342.12548828125,29.677568435668945,6.3138129501342775,6.343490196228028,296.38860209437274
134,4342.12841796875,4371.7978515625,29.669376373291016,6.343493125915527,6.373162559509277,296.47043845944887
135,4371.80126953125,4401.4716796875,29.670400619506836,6.373165977478028,6.402836387634277,296.46020406023774
136,4401.4755859375,4431.1533203125,29.677568435668945,6.402840293884277,6.4325180282592775,296.38860209437274
137,4431.1572265625,4460.83154296875,29.674495697021484,6.4325219345092775,6.462196250915527,296.4192925809651
138,4460.8359375,4490.5166015625,29.680639266967773,6.462200645446777,6.491881309509277,296.357937007016
139,4490.51953125,4520.1962890625,29.676544189453125,6.491884239196778,6.521560997009277,296.3988315504095
140,4520.19921875,4549.87255859375,29.673471450805664,6.5215639266967775,6.551237266540527,296.4295241556302
141,4549.876953125,4579.55224609375,29.675519943237305,6.551241661071777,6.580916954040528,296.4090617125825
142,4579.55517578125,4609.23583984375,29.680639266967773,6.580919883728027,6.610600547790527,296.357937007016
143,4609.2392578125,4638.91259765625,29.673471450805664,6.610603965759277,6.6402773056030275,296.4295241556302
144,4638.91650390625,4668.59521484375,29.678592681884766,6.640281211853027,6.669959922790527,296.37837334439934
145,4668.59912109375,4698.27294921875,29.673471450805664,6.669963829040527,6.699637657165527,296.4295241556302
146,4698.27587890625,4727.9501953125,29.674495697021484,6.699640586853027,6.729314903259278,296.4192925809651
147,4727.95458984375,4757.62255859375,29.668352127075195,6.729319297790528,6.758987266540528,296.4806735653082
148,4757.626953125,4787.29736328125,29.670400619506836,6.758991661071778,6.7886620712280275,296.46020406023774
149,4787.30126953125,4816.974609375,29.673471450805664,6.788665977478027,6.818339317321778,296.4295241556302
150,4816.97802734375,4846.6494140625,29.671424865722656,6.8183427352905275,6.848014122009277,296.4499703676016
151,4846.6533203125,4876.330078125,29.676544189453125,6.848018028259277,6.877694786071777,296.3988315504095
152,4876.3330078125,4906.01171875,29.678592681884766,6.877697715759277,6.907376426696778,296.37837334439934
153,4906.0146484375,4935.6943359375,29.679616928100586,6.907379356384277,6.937059043884277,296.368145300416
154,4935.697265625,4965.373046875,29.675519943237305,6.937061973571778,6.966737754821778,296.4090617125825
155,4965.376953125,4995.0546875,29.677568435668945,6.966741661071778,6.996419395446777,296.38860209437274
156,4995.05859375,5024.7353515625,29.676544189453125,6.996423301696777,7.026100059509277,296.3988315504095
157,5024.73828125,5054.41796875,29.679616928100586,7.026102989196778,7.0557826766967775,296.368145300416
158,5054.421875,5084.10693359375,29.684736251831055,7.055786582946777,7.085471641540527,296.31703470720333
159,5084.11083984375,5113.79443359375,29.683712005615234,7.085475547790527,7.115159141540527,296.3272592236461
160,5113.7978515625,5143.482421875,29.684736251831055,7.115162559509278,7.144847129821778,296.31703470720333
161,5143.4853515625,5173.1689453125,29.683712005615234,7.144850059509277,7.174533653259277,296.3272592236461
162,5173.17236328125,5202.85302734375,29.680639266967773,7.174537071228027,7.204217735290527,296.357937007016
163,5202.85693359375,5232.54052734375,29.683712005615234,7.204221641540527,7.2339052352905275,296.3272592236461
164,5232.544921875,5262.2255859375,29.680639266967773,7.2339096298217775,7.263590293884278,296.357937007016
165,5262.228515625,5291.91015625,29.681663513183594,7.263593223571777,7.2932748641967775,296.3477103734793
166,5291.9130859375,5321.5869140625,29.673471450805664,7.293277793884277,7.322951622009278,296.4295241556302
167,5321.58984375,5351.26708984375,29.677568435668945,7.322954551696777,7.352631797790528,296.38860209437274
168,5351.2705078125,5380.9521484375,29.681663513183594,7.352635215759277,7.382316856384278,296.3477103734793
169,5380.9560546875,5410.634765625,29.678592681884766,7.3823207626342775,7.411999473571777,296.37837334439934
170,5410.6376953125,5440.3115234375,29.673471450805664,7.412002403259278,7.441676231384277,296.4295241556302
171,5440.3154296875,5469.98193359375,29.666303634643555,7.441680137634277,7.471346641540527,296.5011458972646
172,5469.98486328125,5499.662109375,29.677568435668945,7.471349571228028,7.501026817321778,296.38860209437274
