unit_index,cuda_start_ms,cuda_end_ms,cuda_duration_ms,monitor_start_s,monitor_end_s,tflops_s
173,5499.66552734375,5529.337890625,29.672447204589844,7.501030235290528,7.530702598571778,296.43975643665107
174,5529.341796875,5559.0205078125,29.678592681884766,7.530706504821778,7.560385215759277,296.37837334439934
175,5559.0234375,5588.7001953125,29.676544189453125,7.560388145446777,7.590064903259277,296.3988315504095
176,5588.7041015625,5618.380859375,29.676544189453125,7.590068809509277,7.619745567321777,296.3988315504095
177,5618.3837890625,5648.064453125,29.680639266967773,7.619748497009278,7.649429161071778,296.357937007016
178,5648.0673828125,5677.744140625,29.676544189453125,7.649432090759277,7.679108848571778,296.3988315504095
179,5677.7470703125,5707.42578125,29.678592681884766,7.679111778259277,7.708790489196778,296.37837334439934
180,5707.4296875,5737.11865234375,29.688831329345703,7.708794395446778,7.738483360290528,296.2761627303789
181,5737.12158203125,5766.8056640625,29.683712005615234,7.738486289978027,7.768170372009277,296.3272592236461
182,5766.80859375,5796.4931640625,29.684736251831055,7.768173301696778,7.797857872009278,296.31703470720333
183,5796.49658203125,5826.1728515625,29.676544189453125,7.7978612899780275,7.8275375595092775,296.3988315504095
184,5826.17578125,5855.85888671875,29.682687759399414,7.827540489196777,7.857223594665528,296.3374844457137
185,5855.86181640625,5885.54541015625,29.683712005615234,7.8572265243530275,7.886910118103027,296.3272592236461
186,5885.54833984375,5915.234375,29.685760498046875,7.886913047790527,7.916599082946777,296.3068108963125
187,5915.23828125,5944.92333984375,29.684736251831055,7.916602989196777,7.946288047790527,296.31703470720333
188,5944.92626953125,5974.61083984375,29.684736251831055,7.946290977478028,7.975975547790528,296.31703470720333
189,5974.615234375,6004.29248046875,29.677568435668945,7.975979942321778,8.005657188415526,296.38860209437274
190,6004.2958984375,6033.96728515625,29.671424865722656,8.005660606384279,8.035331993103028,296.4499703676016
191,6033.97021484375,6063.64990234375,29.679616928100586,8.035334922790527,8.065014610290527,296.368145300416
192,6063.65283203125,6093.3408203125,29.687807083129883,8.065017539978028,8.094705528259277,296.2863844263656
193,6093.3447265625,6123.03076171875,29.685760498046875,8.094709434509276,8.124395469665528,296.3068108963125
194,6123.03369140625,6152.71923828125,29.685760498046875,8.124398399353026,8.154083946228027,296.3068108963125
195,6152.72265625,6182.40625,29.683712005615234,8.154087364196776,8.183770957946777,296.3272592236461
196,6182.4091796875,6212.07861328125,29.669376373291016,8.183773887634278,8.213443321228027,296.47043845944887
197,6212.08251953125,6241.76953125,29.686784744262695,8.213447227478028,8.243134239196777,296.2965877909006
198,6241.7724609375,6271.46435546875,29.691904067993164,8.243137168884278,8.272829063415529,296.24550187368686
199,6271.46728515625,6301.14599609375,29.678592681884766,8.272831993103027,8.302510704040527,296.37837334439934
200,6301.1494140625,6330.84423828125,29.694976806640625,8.302514122009278,8.332208946228027,296.2148473623643
201,6330.84716796875,6360.53173828125,29.684736251831055,8.332211875915528,8.361896446228027,296.31703470720333
202,6360.53515625,6390.21142578125,29.676544189453125,8.361899864196777,8.391576133728027,296.3988315504095
203,6390.21484375,6419.8984375,29.683712005615234,8.391579551696777,8.421263145446776,296.3272592236461
204,6419.90234375,6449.5849609375,29.682687759399414,8.421267051696777,8.450949668884277,296.3374844457137
205,6449.58837890625,6479.27001953125,29.681663513183594,8.450953086853026,8.480634727478026,296.3477103734793
206,6479.27294921875,6508.947265625,29.674495697021484,8.480637657165527,8.510311973571778,296.4192925809651
207,6508.95166015625,6538.62109375,29.669376373291016,8.510316368103027,8.539985801696776,296.47043845944887
208,6538.6240234375,6568.29345703125,29.669376373291016,8.539988731384277,8.569658164978026,296.47043845944887
209,6568.29736328125,6597.962890625,29.665279388427734,8.569662071228027,8.599327598571778,296.511383123508
210,6597.9658203125,6627.63720703125,29.671424865722656,8.599330528259276,8.629001914978026,296.4499703676016
211,6627.64013671875,6657.3095703125,29.669376373291016,8.629004844665527,8.658674278259276,296.47043845944887
212,6657.31298828125,6686.9892578125,29.676544189453125,8.658677696228027,8.688353965759276,296.3988315504095
213,6686.9921875,6716.66064453125,29.668352127075195,8.688356895446777,8.718025352478026,296.4806735653082
214,6716.66357421875,6746.34423828125,29.680639266967773,8.718028282165527,8.747708946228027,296.357937007016
215,6746.34765625,6776.02392578125,29.676544189453125,8.747712364196778,8.777388633728027,296.3988315504095
216,6776.0283203125,6805.69873046875,29.670400619506836,8.777393028259278,8.807063438415527,296.46020406023774
217,6805.70263671875,6835.3759765625,29.673471450805664,8.807067344665526,8.836740684509277,296.4295241556302
218,6835.37939453125,6865.0556640625,29.676544189453125,8.836744102478027,8.866420372009276,296.3988315504095
219,6865.05859375,6894.74462890625,29.685760498046875,8.866423301696777,8.896109336853026,296.3068108963125
220,6894.74755859375,6924.42724609375,29.679616928100586,8.896112266540527,8.925791954040527,296.368145300416
221,6924.43017578125,6954.1181640625,29.687807083129883,8.925794883728027,8.955482872009277,296.2863844263656
222,6954.1220703125,6983.8037109375,29.681663513183594,8.955486778259278,8.985168418884278,296.3477103734793
223,6983.80712890625,7013.484375,29.677568435668945,8.985171836853027,9.014849082946778,296.38860209437274
224,7013.48779296875,7043.1669921875,29.679616928100586,9.014852500915527,9.044531700134279,296.368145300416
225,7043.17041015625,7072.8447265625,29.674495697021484,9.044535118103028,9.074209434509278,296.4192925809651
226,7072.84765625,7102.5283203125,29.680639266967773,9.074212364196777,9.103893028259277,296.357937007016
227,7102.53173828125,7132.19970703125,29.668352127075195,9.103896446228028,9.133564414978029,296.4806735653082
228,7132.2041015625,7161.87158203125,29.667327880859375,9.133568809509278,9.163236289978027,296.4909093778891
229,7161.87548828125,7191.5458984375,29.670400619506836,9.163240196228028,9.192910606384277,296.46020406023774
230,7191.5498046875,7221.21826171875,29.668352127075195,9.192914512634278,9.222582969665527,296.4806735653082
231,7221.22119140625,7250.88671875,29.665279388427734,9.222585899353028,9.252251426696777,296.511383123508
232,7250.8896484375,7280.55419921875,29.664255142211914,9.252254356384277,9.281918907165528,296.5216210566924
233,7280.55712890625,7310.21826171875,29.661184310913086,9.281921836853027,9.311582969665526,296.5523200289646
234,7310.22119140625,7339.8916015625,29.670400619506836,9.311585899353027,9.341256309509276,296.46020406023774
235,7339.89501953125,7369.56103515625,29.666303634643555,9.341259727478027,9.370925743103028,296.5011458972646
236,7369.56494140625,7399.2314453125,29.666303634643555,9.370929649353027,9.400596153259277,296.5011458972646
237,7399.234375,7428.90576171875,29.671424865722656,9.400599082946776,9.430270469665526,296.4499703676016
238,7428.9091796875,7458.57763671875,29.668352127075195,9.430273887634279,9.459942344665528,296.4806735653082
239,7458.58056640625,7488.24658203125,29.666303634643555,9.459945274353029,9.489611289978027,296.5011458972646
240,7488.2509765625,7517.9306640625,29.679616928100586,9.489615684509278,9.519295372009278,296.368145300416
241,7517.93359375,7547.61328125,29.679616928100586,9.519298301696777,9.548977989196779,296.368145300416
242,7547.6162109375,7577.294921875,29.678592681884766,9.548980918884277,9.578659629821777,296.37837334439934
243,7577.298828125,7606.974609375,29.675519943237305,9.578663536071778,9.608339317321779,296.4090617125825
244,7606.978515625,7636.66015625,29.681663513183594,9.608343223571778,9.638024864196776,296.3477103734793
245,7636.6630859375,7666.3369140625,29.673471450805664,9.638027793884277,9.667701622009277,296.4295241556302
246,7666.33984375,7696.01123046875,29.671424865722656,9.667704551696778,9.697375938415528,296.4499703676016
247,7696.01513671875,7725.6806640625,29.665279388427734,9.697379844665527,9.727045372009277,296.511383123508
248,7725.6845703125,7755.357421875,29.672447204589844,9.727049278259276,9.756722129821778,296.43975643665107
249,7755.3603515625,7785.0234375,29.663232803344727,9.756725059509277,9.786388145446777,296.5318406298649
250,7785.0263671875,7814.69580078125,29.669376373291016,9.786391075134278,9.816060508728027,296.47043845944887
251,7814.69921875,7844.380859375,29.681663513183594,9.816063926696778,9.845745567321778,296.3477103734793
252,7844.384765625,7874.05908203125,29.674495697021484,9.845749473571777,9.875423789978028,296.4192925809651
253,7874.0625,7903.73681640625,29.674495697021484,9.875427207946778,9.905101524353027,296.4192925809651
254,7903.73974609375,7933.4091796875,29.669376373291016,9.905104454040528,9.934773887634277,296.47043845944887
255,7933.412109375,7963.07763671875,29.665279388427734,9.934776817321778,9.964442344665528,296.511383123508
256,7963.08154296875,7992.74609375,29.664255142211914,9.964446250915527,9.994110801696777,296.5216210566924
257,7992.75,8022.41552734375,29.665279388427734,9.994114707946778,10.023780235290527,296.511383123508
258,8022.41845703125,8052.08984375,29.671424865722656,10.023783164978028,10.053454551696777,296.4499703676016
259,8052.09375,8081.767578125,29.673471450805664,10.053458457946777,10.083132286071777,296.4295241556302
260,8081.7705078125,8111.455078125,29.684736251831055,10.083135215759278,10.112819786071777,296.31703470720333
261,8111.45849609375,8141.14013671875,29.681663513183594,10.112823204040527,10.142504844665527,296.3477103734793
262,8141.14404296875,8170.818359375,29.674495697021484,10.142508750915527,10.172183067321777,296.4192925809651
263,8170.82177734375,8200.5078125,29.685760498046875,10.172186485290528,10.201872520446777,296.3068108963125
264,8200.51171875,8230.1923828125,29.680639266967773,10.201876426696778,10.231557090759278,296.357937007016
265,8230.1953125,8259.861328125,29.666303634643555,10.231560020446777,10.261226036071777,296.5011458972646
266,8259.865234375,8289.5361328125,29.670400619506836,10.261229942321778,10.290900840759278,296.46020406023774
267,8289.5390625,8319.212890625,29.673471450805664,10.290903770446777,10.320577598571777,296.4295241556302
268,8319.2158203125,8348.892578125,29.676544189453125,10.320580528259278,10.350257286071777,296.3988315504095
269,8348.896484375,8378.5712890625,29.675519943237305,10.350261192321778,10.379935997009277,296.4090617125825
270,8378.576171875,8408.25,29.674495697021484,10.379940879821778,10.409614707946778,296.4192925809651
271,8408.2548828125,8437.9248046875,29.670400619506836,10.409619590759277,10.439289512634277,296.46020406023774
272,8437.9287109375,8467.6103515625,29.681663513183594,10.439293418884278,10.468975059509278,296.3477103734793
273,8467.61328125,8497.2958984375,29.682687759399414,10.468977989196777,10.498660606384277,296.3374844457137
274,8497.30078125,8526.974609375,29.674495697021484,10.498665489196778,10.528339317321777,296.4192925809651
275,8526.9794921875,8556.6494140625,29.670400619506836,10.528344200134278,10.558014122009277,296.46020406023774
276,8556.6533203125,8586.326171875,29.672447204589844,10.558018028259278,10.587690879821777,296.43975643665107
277,8586.3291015625,8615.998046875,29.669376373291016,10.587693809509277,10.617362754821777,296.47043845944887
278,8616.0029296875,8645.6796875,29.677568435668945,10.617367637634278,10.647044395446777,296.38860209437274
279,8645.68359375,8675.3564453125,29.673471450805664,10.647048301696778,10.676721153259278,296.4295241556302
280,8675.3603515625,8705.04296875,29.682687759399414,10.676725059509277,10.706407676696777,296.3374844457137
281,8705.0478515625,8734.7216796875,29.674495697021484,10.706412559509277,10.736086387634277,296.4192925809651
282,8734.7255859375,8764.4091796875,29.683712005615234,10.736090293884278,10.765773887634277,296.3272592236461
283,8764.412109375,8794.0927734375,29.680639266967773,10.765776817321777,10.795457481384277,296.357937007016
284,8794.0966796875,8823.78125,29.684736251831055,10.795461387634278,10.825145957946777,296.31703470720333
285,8823.78515625,8853.4619140625,29.676544189453125,10.825149864196778,10.854826622009277,296.3988315504095
286,8853.46484375,8883.1455078125,29.680639266967773,10.854829551696778,10.884510215759278,296.357937007016
287,8883.1484375,8912.830078125,29.681663513183594,10.884513145446777,10.914194786071777,296.3477103734793
288,8912.833984375,8942.517578125,29.683712005615234,10.914198692321778,10.943882286071778,296.3272592236461
289,8942.5205078125,8972.197265625,29.676544189453125,10.943885215759277,10.973561973571778,296.3988315504095
290,8972.201171875,9001.8740234375,29.673471450805664,10.973565879821777,11.003238731384277,296.4295241556302
291,9001.8779296875,9031.546875,29.669376373291016,11.003242637634278,11.032911582946777,296.47043845944887
292,9031.5498046875,9061.3681640625,29.817855834960938,11.032914512634278,11.062732872009278,294.9941495087225
293,9061.3720703125,9091.0859375,29.714431762695312,11.062736778259277,11.092450645446778,296.02090635470165
294,9091.08984375,9120.8076171875,29.718528747558594,11.092454551696777,11.122172325134278,295.9800970271992
295,9120.810546875,9150.5283203125,29.717504501342773,11.122175254821776,11.151893028259277,295.99029830417123
296,9150.53125,9180.2490234375,29.717504501342773,11.151895957946778,11.181613731384278,295.99029830417123
297,9180.2529296875,9209.9638671875,29.710336685180664,11.181617637634277,11.211328575134278,296.0617079306085
298,9209.966796875,9239.677734375,29.711360931396484,11.211331504821777,11.241042442321778,296.05150173087577
299,9239.6806640625,9269.3955078125,29.714431762695312,11.241045372009278,11.270760215759278,296.02090635470165
300,9269.3984375,9299.10546875,29.707263946533203,11.270763145446777,11.300470176696777,296.0923307524755
301,9299.1083984375,9328.8134765625,29.704191207885742,11.300473106384278,11.330178184509277,296.1229599098746
302,9328.81640625,9358.52734375,29.711360931396484,11.330181114196778,11.359892051696777,296.05150173087577
303,9358.5302734375,9388.234375,29.704191207885742,11.359894981384278,11.389599082946777,296.1229599098746
304,9388.23828125,9417.947265625,29.709312438964844,11.389602989196778,11.419311973571777,296.0719148340708
305,9417.9501953125,9447.662109375,29.712383270263672,11.419314903259277,11.449026817321778,296.04131523879414
306,9447.666015625,9477.3701171875,29.704191207885742,11.449030723571777,11.478734825134277,296.1229599098746
307,9477.373046875,9507.0830078125,29.710336685180664,11.478737754821777,11.508447715759278,296.0617079306085
308,9507.0859375,9536.791015625,29.704191207885742,11.508450645446777,11.538155723571778,296.1229599098746
309,9536.7939453125,9566.5146484375,29.7205753326416,11.538158653259277,11.567879356384278,295.959715576145
310,9566.517578125,9596.21484375,29.698047637939453,11.567882286071777,11.597579551696777,296.1842182167872
311,9596.2197265625,9625.9296875,29.710336685180664,11.597584434509278,11.627294395446777,296.0617079306085
312,9625.93359375,9655.64453125,29.710336685180664,11.627298301696777,11.657009239196777,296.0617079306085
313,9655.6474609375,9685.3408203125,29.693952560424805,11.657012168884277,11.686705528259278,296.22506482788566
314,9685.345703125,9715.0615234375,29.716480255126953,11.686710411071777,11.716426231384277,296.00050028436385
315,9715.0654296875,9744.771484375,29.705215454101562,11.716430137634278,11.746136192321778,296.11274948667227
316,9744.775390625,9774.4853515625,29.710336685180664,11.746140098571777,11.775850059509278,296.0617079306085
317,9774.48828125,9804.2060546875,29.717504501342773,11.775852989196776,11.805570762634277,295.99029830417123
318,9804.2099609375,9833.9248046875,29.714431762695312,11.805574668884278,11.835289512634278,296.02090635470165
319,9833.927734375,9863.6357421875,29.708288192749023,11.835292442321776,11.865000450134277,296.08212244133557
320,9863.6396484375,9893.359375,29.71955108642578,11.865004356384278,11.894724082946777,295.96991544820344
321,9893.36328125,9923.07421875,29.710336685180664,11.894727989196777,11.924438926696777,296.0617079306085
322,9923.0771484375,9952.7998046875,29.722623825073242,11.924441856384277,11.954164512634277,295.93931794096324
323,9952.802734375,9982.50390625,29.701120376586914,11.954167442321777,11.983868614196778,296.15357638635976
324,9982.5078125,10012.212890625,29.705215454101562,11.983872520446777,12.013577598571777,296.11274948667227
325,10012.216796875,10041.9267578125,29.710336685180664,12.013581504821778,12.043291465759278,296.0617079306085
326,10041.9296875,10071.6396484375,29.710336685180664,12.043294395446777,12.073004356384278,296.0617079306085
327,10071.6435546875,10101.3564453125,29.713407516479492,12.073008262634277,12.102721153259278,296.0311104449921
328,10101.359375,10131.072265625,29.712383270263672,12.102724082946777,12.132436973571778,296.04131523879414
329,10131.0751953125,10160.78515625,29.710336685180664,12.132439903259277,12.162149864196778,296.0617079306085
330,10160.7890625,10190.494140625,29.704191207885742,12.162153770446777,12.191858848571778,296.1229599098746
331,10190.4970703125,10220.2099609375,29.713407516479492,12.191861778259277,12.221574668884278,296.0311104449921
332,10220.2138671875,10249.9287109375,29.714431762695312,12.221578575134277,12.251293418884277,296.02090635470165
333,10249.931640625,10279.6474609375,29.715456008911133,12.251296348571778,12.281012168884278,296.01070296784974
334,10279.6513671875,10309.3544921875,29.703168869018555,12.281016075134277,12.310719200134278,296.1331520214543
335,10309.357421875,10339.064453125,29.707263946533203,12.310722129821777,12.340429161071777,296.0923307524755
336,10339.068359375,10368.779296875,29.711360931396484,12.340433067321777,12.370144004821777,296.05150173087577
337,10368.7822265625,10398.4892578125,29.707263946533203,12.370146934509277,12.399853965759277,296.0923307524755
338,10398.494140625,10428.2177734375,29.723648071289062,12.399858848571778,12.429582481384278,295.9291201776946
339,10428.220703125,10457.9501953125,29.72979164123535,12.429585411071777,12.459314903259278,295.86796733576097
340,10457.9541015625,10487.6884765625,29.733888626098633,12.459318809509277,12.489053184509277,295.8272001626896
341,10487.6923828125,10517.4150390625,29.722623825073242,12.489057090759278,12.518779747009278,295.93931794096324
342,10517.4189453125,10547.13671875,29.717504501342773,12.518783653259277,12.548501426696777,295.99029830417123
343,10547.140625,10576.8525390625,29.712383270263672,12.548505332946778,12.578217247009277,296.04131523879414
344,10576.857421875,10606.5751953125,29.718528747558594,12.578222129821777,12.607939903259277,295.9800970271992
345,10606.5791015625,10636.294921875,29.716480255126953,12.607943809509278,12.637659629821778,296.00050028436385
346,10636.2978515625,10666.015625,29.717504501342773,12.637662559509277,12.667380332946777,295.99029830417123
347,10666.01953125,10695.7314453125,29.711360931396484,12.667384239196778,12.697096153259277,296.05150173087577
348,10695.734375,10725.45703125,29.722623825073242,12.697099082946778,12.726821739196778,295.93931794096324
349,10725.4599609375,10755.1787109375,29.718528747558594,12.726824668884277,12.756543418884277,295.9800970271992
