run_timestamp_utc,model,prompt_len,variant,replace_ln,status,error_type,error_message,canonical_num_hidden_layers,num_hidden_layers,hidden_size,intermediate_size,parameter_count,parameter_count_with_lm_head,estimated_runtime_memory_gib,warmup,repeat,ttft_ms,prefill_tflops_s,avg_power_watts,max_power_watts,avg_gpu_clock_mhz,max_gpu_clock_mhz,monitor_sample_count,monitor_csv
2026-04-14T17:55:22.063786Z,7B,16,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,21.196478605270386,9.78305847974387,120.39190476190477,132.79,1095.0,1095,21,monitor/7B_prompt16_baseline.csv
2026-04-14T17:55:24.868278Z,7B,16,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,16.08478371053934,12.892084437798559,190.6875,213.5,1410.0,1410,16,monitor/7B_prompt16_replace_ln.csv
2026-04-14T17:55:25.166727Z,7B,32,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,22.117919847369194,18.763121389345397,188.83318181818183,210.58,1410.0,1410,22,monitor/7B_prompt32_baseline.csv
2026-04-14T17:55:25.558173Z,7B,32,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,16.913519520312548,24.536656281242823,207.76529411764707,212.9,1410.0,1410,17,monitor/7B_prompt32_replace_ln.csv
2026-04-14T17:55:25.853776Z,7B,64,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,22.04709341749549,37.69549826992155,194.0581818181818,201.04,1410.0,1410,22,monitor/7B_prompt64_baseline.csv
2026-04-14T17:55:26.239061Z,7B,64,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,16.88413480296731,49.22231322329541,210.5947058823529,216.67,1410.0,1410,17,monitor/7B_prompt64_replace_ln.csv
2026-04-14T17:55:26.534450Z,7B,128,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,22.01680662110448,75.68978278850878,215.84181818181816,263.61,1410.0,1410,22,monitor/7B_prompt128_baseline.csv
2026-04-14T17:55:26.932070Z,7B,128,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,17.01868837699294,97.91866881473784,242.31000000000003,263.61,1410.0,1410,17,monitor/7B_prompt128_replace_ln.csv
2026-04-14T17:55:27.238921Z,7B,256,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,21.55957305803895,155.38686605071024,365.89,381.15,1410.0,1410,21,monitor/7B_prompt256_baseline.csv
2026-04-14T17:55:27.604406Z,7B,256,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,19.915981963276863,168.2103597531476,283.419,293.44,1410.0,1410,20,monitor/7B_prompt256_replace_ln.csv
2026-04-14T17:55:27.952586Z,7B,512,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,36.9354628957808,183.26204486987,400.28111111111116,407.05,1399.1666666666667,1410,36,monitor/7B_prompt512_baseline.csv
2026-04-14T17:55:28.565370Z,7B,512,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,35.42146980762482,191.09507581864756,298.7471428571428,314.01,1410.0,1410,35,monitor/7B_prompt512_replace_ln.csv
2026-04-14T17:55:29.144686Z,7B,1024,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,75.299081671983,183.4366969321931,391.5848648648649,403.12,1410.0,1410,74,monitor/7B_prompt1024_baseline.csv
2026-04-14T17:55:30.326409Z,7B,1024,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,72.99755234271288,189.22024616781374,273.8840277777778,315.73,1410.0,1410,72,monitor/7B_prompt1024_replace_ln.csv
2026-04-14T17:55:31.472871Z,7B,2048,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,134.9562673829496,212.8448113798166,398.3412030075188,409.53,1358.6842105263158,1365,133,monitor/7B_prompt2048_baseline.csv
2026-04-14T17:55:33.543937Z,7B,2048,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,125.83597358316185,228.2712999924822,303.8407258064516,380.16,1410.0,1410,124,monitor/7B_prompt2048_replace_ln.csv
2026-04-14T17:55:35.464733Z,7B,4096,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,261.38059897348285,236.61866758777475,399.4377821011673,410.22,1332.1984435797665,1335,257,monitor/7B_prompt4096_baseline.csv
2026-04-14T17:55:39.581867Z,7B,4096,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,239.45056926459074,258.289338180938,314.3528510638298,425.82,1404.8936170212767,1410,235,monitor/7B_prompt4096_replace_ln.csv
2026-04-14T17:55:43.237202Z,7B,8192,baseline,False,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,562.9281869158149,250.98626690431703,397.07155234657034,415.12,1321.9223826714801,1335,554,monitor/7B_prompt8192_baseline.csv
2026-04-14T17:55:51.729052Z,7B,8192,replace_ln,True,ok,,,32,32,4096,11008,6607351808,6738423808,12.551292419433594,5,10,514.7215100005269,274.49259730581565,316.34496047430827,440.03,1402.7667984189723,1410,506,monitor/7B_prompt8192_replace_ln.csv
2026-04-14T17:55:59.498024Z,13B,16,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,27.317822445183992,14.870085022886384,240.59370370370368,250.31,1410.0,1410,27,monitor/13B_prompt16_baseline.csv
2026-04-14T17:56:00.920961Z,13B,16,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,22.897204756736755,17.740957759504838,255.71652173913046,256.67,1410.0,1410,23,monitor/13B_prompt16_replace_ln.csv
2026-04-14T17:56:01.332528Z,13B,32,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,26.822542026638985,30.304961938085757,251.10923076923078,261.62,1410.0,1410,26,monitor/13B_prompt32_baseline.csv
2026-04-14T17:56:01.786383Z,13B,32,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,24.03025534003973,33.82636196318737,249.34875,252.89,1410.0,1410,24,monitor/13B_prompt32_replace_ln.csv
2026-04-14T17:56:02.201622Z,13B,64,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,28.381850384175777,57.339106857787776,287.295,306.74,1410.0,1410,28,monitor/13B_prompt64_baseline.csv
2026-04-14T17:56:02.660402Z,13B,64,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,23.234864324331284,70.04086313066247,269.8917391304348,271.47,1410.0,1410,23,monitor/13B_prompt64_replace_ln.csv
2026-04-14T17:56:03.061733Z,13B,128,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,29.99306945130229,108.74148095097306,333.7731034482759,335.98,1410.0,1410,29,monitor/13B_prompt128_baseline.csv
2026-04-14T17:56:03.562286Z,13B,128,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,28.827836830168962,113.13685482591528,268.32714285714286,268.52,1410.0,1410,28,monitor/13B_prompt128_replace_ln.csv
2026-04-14T17:56:04.043187Z,13B,256,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,35.06393330171704,186.79664571684722,398.04970588235295,411.67,1335.8823529411766,1350,34,monitor/13B_prompt256_baseline.csv
2026-04-14T17:56:04.618062Z,13B,256,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,32.606251537799835,200.876360130109,331.588125,341.79,1410.0,1410,32,monitor/13B_prompt256_replace_ln.csv
2026-04-14T17:56:05.160232Z,13B,512,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,63.10298405587673,209.29318371862382,399.6659677419355,409.95,1336.6935483870968,1350,62,monitor/13B_prompt512_baseline.csv
2026-04-14T17:56:06.153346Z,13B,512,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,58.34744591265917,226.3513720029788,332.2115789473684,353.64,1410.0,1410,57,monitor/13B_prompt512_replace_ln.csv
2026-04-14T17:56:07.077043Z,13B,1024,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,123.89321522787213,216.66679285566747,399.2553278688525,408.18,1341.8852459016393,1350,122,monitor/13B_prompt1024_baseline.csv
2026-04-14T17:56:08.987581Z,13B,1024,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,115.18545979633927,233.0463033047954,325.81690265486725,385.38,1410.0,1410,113,monitor/13B_prompt1024_replace_ln.csv
2026-04-14T17:56:10.767761Z,13B,2048,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,232.9200016334653,237.87170586400833,396.819344978166,407.32,1307.6855895196506,1320,229,monitor/13B_prompt2048_baseline.csv
2026-04-14T17:56:14.307380Z,13B,2048,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,211.04309372603893,262.5296906911482,338.37903846153847,438.84,1402.860576923077,1410,208,monitor/13B_prompt2048_replace_ln.csv
2026-04-14T17:56:17.522844Z,13B,4096,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,479.3307959102094,245.51333841784867,397.4635881104034,412.8,1305.3184713375797,1320,471,monitor/13B_prompt4096_baseline.csv
2026-04-14T17:56:24.760309Z,13B,4096,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,434.6453915350139,270.7542889038543,324.68210772833726,452.45,1402.3067915690867,1410,427,monitor/13B_prompt4096_replace_ln.csv
2026-04-14T17:56:31.329991Z,13B,8192,baseline,False,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,1019.5606548339128,257.80908400983634,396.9237225548902,410.82,1304.8502994011976,1305,1002,monitor/13B_prompt8192_baseline.csv
2026-04-14T17:56:46.672450Z,13B,8192,replace_ln,True,ok,,,40,40,5120,13824,12852034560,13015874560,24.243955612182617,5,10,925.6756998598576,283.9568960868201,321.2496593406593,463.15,1402.3021978021977,1410,910,monitor/13B_prompt8192_replace_ln.csv
2026-04-14T17:57:00.621028Z,34B,16,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,27.382334508001804,19.4177574346929,285.65444444444444,286.76,1410.0,1410,27,monitor/34B_prompt16_baseline.csv
2026-04-14T17:57:02.823092Z,34B,16,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,26.90992606803775,19.758639549126467,283.78333333333336,294.3,1410.0,1410,27,monitor/34B_prompt16_replace_ln.csv
2026-04-14T17:57:03.290306Z,34B,32,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,28.637047205120325,37.148023834586894,285.69571428571425,291.7,1410.0,1410,28,monitor/34B_prompt32_baseline.csv
2026-04-14T17:57:03.777492Z,34B,32,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,28.182293009012938,37.74745056364947,275.46,315.73,1410.0,1410,28,monitor/34B_prompt32_replace_ln.csv
2026-04-14T17:57:04.264622Z,34B,64,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,29.220170434564352,72.86850163178197,312.8662068965517,333.12,1410.0,1410,29,monitor/34B_prompt64_baseline.csv
2026-04-14T17:57:04.767074Z,34B,64,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,28.665629494935274,74.2781538207001,275.8975,335.71,1410.0,1410,28,monitor/34B_prompt64_replace_ln.csv
2026-04-14T17:57:05.255909Z,34B,128,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,32.26835057139397,132.16983358017853,372.23031249999997,376.52,1410.0,1410,32,monitor/34B_prompt128_baseline.csv
2026-04-14T17:57:05.803715Z,34B,128,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,31.55639320611954,135.1517740658946,301.21774193548384,310.51,1410.0,1410,31,monitor/34B_prompt128_replace_ln.csv
2026-04-14T17:57:06.337114Z,34B,256,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,44.17992802336812,193.65298307201166,397.82023255813954,407.05,1335.0,1335,43,monitor/34B_prompt256_baseline.csv
2026-04-14T17:57:07.055517Z,34B,256,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,41.46973052993417,206.3089087944836,343.29414634146343,372.48,1410.0,1410,41,monitor/34B_prompt256_replace_ln.csv
2026-04-14T17:57:07.743404Z,34B,512,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,83.37336694821715,206.4715574346384,400.7728048780488,409.1,1338.658536585366,1350,82,monitor/34B_prompt512_baseline.csv
2026-04-14T17:57:09.056661Z,34B,512,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,78.16549334675074,220.22798277500513,340.2174025974026,391.73,1410.0,1410,77,monitor/34B_prompt512_replace_ln.csv
2026-04-14T17:57:10.298370Z,34B,1024,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,152.20701228827238,228.9038736215736,395.64273333333335,415.44,1315.0,1320,150,monitor/34B_prompt1024_baseline.csv
2026-04-14T17:57:12.639567Z,34B,1024,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,140.81690357998013,247.41898038798584,341.21546762589924,426.69,1397.2661870503598,1410,139,monitor/34B_prompt1024_replace_ln.csv
2026-04-14T17:57:14.818333Z,34B,2048,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,293.891288805753,242.71157250636983,399.02401384083043,407.05,1303.961937716263,1305,289,monitor/34B_prompt2048_baseline.csv
2026-04-14T17:57:19.289048Z,34B,2048,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,269.48392298072577,264.6941459920404,342.56033962264155,454.76,1395.622641509434,1410,265,monitor/34B_prompt2048_replace_ln.csv
2026-04-14T17:57:23.393169Z,34B,4096,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,602.1076849661767,247.893702733551,398.34386824324326,409.37,1302.3141891891892,1305,592,monitor/34B_prompt4096_baseline.csv
2026-04-14T17:57:32.491629Z,34B,4096,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,552.1953656338155,270.3005362952862,334.8938674033149,473.26,1396.2707182320441,1410,543,monitor/34B_prompt4096_replace_ln.csv
2026-04-14T17:57:40.855573Z,34B,8192,baseline,False,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,1236.039248853922,262.8603309393828,401.2905436573311,418.34,1289.14744645799,1305,1214,monitor/34B_prompt8192_baseline.csv
2026-04-14T17:57:59.456824Z,34B,8192,replace_ln,True,ok,,,48,24,8192,22016,16871995392,17134139392,31.91482162475586,5,10,1124.5439948514104,288.92216533577135,338.75601265822786,478.24,1395.108499095841,1410,1106,monitor/34B_prompt8192_replace_ln.csv
2026-04-14T17:58:16.400059Z,70B,16,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,27.80705699697137,19.699175732968126,290.7782142857143,294.3,1410.0,1410,28,monitor/70B_prompt16_baseline.csv
2026-04-14T17:58:17.744721Z,70B,16,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,27.451967913657427,19.95398304860614,283.7111111111111,285.63,1410.0,1410,27,monitor/70B_prompt16_replace_ln.csv
2026-04-14T17:58:18.216336Z,70B,32,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,31.53800116851926,34.74816756027957,275.0532258064516,275.78,1410.0,1410,31,monitor/70B_prompt32_baseline.csv
2026-04-14T17:58:18.752959Z,70B,32,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,31.1295410618186,35.20410875777871,255.9041935483871,258.98,1410.0,1410,31,monitor/70B_prompt32_replace_ln.csv
2026-04-14T17:58:19.285307Z,70B,64,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,32.2667533531785,67.96834040025792,308.04875,309.38,1410.0,1410,32,monitor/70B_prompt64_baseline.csv
2026-04-14T17:58:19.837526Z,70B,64,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,31.778871826827523,69.01181663939951,272.4670967741935,280.74,1410.0,1410,31,monitor/70B_prompt64_replace_ln.csv
2026-04-14T17:58:20.384607Z,70B,128,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,37.82753348350525,116.09543778673715,343.39054054054054,345.56,1410.0,1410,37,monitor/70B_prompt128_baseline.csv
2026-04-14T17:58:21.013147Z,70B,128,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,37.247310765087605,117.90392299345027,277.6827027027027,291.12,1410.0,1410,37,monitor/70B_prompt128_replace_ln.csv
2026-04-14T17:58:21.638298Z,70B,256,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,45.52213326096535,193.41542950821915,406.12288888888884,411.52,1335.0,1335,45,monitor/70B_prompt256_baseline.csv
2026-04-14T17:58:22.386022Z,70B,256,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,43.18441366776824,203.8856663549329,357.52953488372094,380.43,1410.0,1410,43,monitor/70B_prompt256_replace_ln.csv
2026-04-14T17:58:23.105500Z,70B,512,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,83.27062241733074,212.50309828159953,398.3948780487805,416.04,1335.0,1350,82,monitor/70B_prompt512_baseline.csv
2026-04-14T17:58:24.418056Z,70B,512,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,77.93991453945637,227.03726792723046,347.18142857142857,399.85,1407.2727272727273,1410,77,monitor/70B_prompt512_replace_ln.csv
2026-04-14T17:58:25.658679Z,70B,1024,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,155.25845671072602,230.15897916143146,399.1067320261438,411.41,1310.9803921568628,1320,153,monitor/70B_prompt1024_baseline.csv
2026-04-14T17:58:28.046902Z,70B,1024,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,143.91573052853346,248.29897170716282,336.5909859154929,439.7,1397.218309859155,1410,142,monitor/70B_prompt1024_replace_ln.csv
2026-04-14T17:58:30.283092Z,70B,2048,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,300.15842597931623,242.68066139572423,399.316768707483,422.65,1296.5816326530612,1305,294,monitor/70B_prompt2048_baseline.csv
2026-04-14T17:58:34.843617Z,70B,2048,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,275.91443229466677,264.0044768023104,341.49516605166053,469.01,1390.129151291513,1410,271,monitor/70B_prompt2048_replace_ln.csv
2026-04-14T17:58:39.045942Z,70B,4096,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,612.7725408412516,246.7193595386094,397.0673377703827,418.34,1294.667221297837,1305,601,monitor/70B_prompt4096_baseline.csv
2026-04-14T17:58:48.292227Z,70B,4096,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,562.3322092927992,268.8497054247181,338.6755515370705,475.08,1391.1482820976491,1410,553,monitor/70B_prompt4096_replace_ln.csv
2026-04-14T17:58:56.800704Z,70B,8192,baseline,False,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,1253.6444324068725,258.7304037805911,399.4932116788321,427.6,1288.2846715328467,1305,1233,monitor/70B_prompt8192_baseline.csv
2026-04-14T17:59:15.674338Z,70B,8192,replace_ln,True,ok,,,80,20,8192,28672,17375245312,17637389312,32.85219764709473,5,10,1146.575241908431,282.8910989339364,340.0291393078971,482.6,1392.4578527063,1410,1127,monitor/70B_prompt8192_replace_ln.csv
