status,error,run_timestamp_utc,model,batch_size,variant,dtype,steps_per_run,repeat,warmup,probe_repeat,target_timed_seconds,total_time_s,iter_time_ms,probe_iter_ms,gemm_total_ms,gemm_iter_time_ms,gemm_tflops_s_raw,effective_tflops_s,gemm_flops_per_step,attention_flops_per_step,effective_flops_per_step,avg_power_watts,max_power_watts,avg_gpu_clock_mhz,max_gpu_clock_mhz,monitor_sample_count,monitor_csv,timeline_plot,kernel_profile_csv,kernel_profile_error,hidden_size,intermediate_size,num_layers,canonical_num_layers,num_heads,num_kv_heads,head_dim,q_size,kv_size,rope_theta,eps,description
ok,,2026-04-27T14:58:17.471228Z,13B,256,with_norm,bfloat16,1,3615,20,10,3.0,3.099896948086098,0.8575095292077726,0.8298137108795345,2815.032030656934,0.7787087221734257,208.55481164603066,190.17533380726638,162403450880.0,673710080.0,163077160960.0,398.5297689768977,405.44,1349.6039603960396,1410.0,303,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=256__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=256.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=256__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:58:24.064442Z,13B,512,without_norm,bfloat16,1,2063,20,10,3.0,2.9807883630273864,1.4448804474199644,1.4538615942001343,2702.969924464822,1.3102132450144555,247.9038454205341,226.6599287053754,324806901760.0,2689597440.0,327496499200.0,328.61204778156997,337.94,1410.0,1410.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=512__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=512.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=512__without_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:58:30.369957Z,13B,512,with_norm,bfloat16,1,2018,20,10,3.0,3.107064395910129,1.5396751218583395,1.4863178017549217,2752.836287200451,1.3641408757187565,238.10363543931007,212.70493661333052,324806901760.0,2689597440.0,327496499200.0,390.27963934426225,409.52,1344.1967213114754,1395.0,305,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=512__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=512.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=512__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:58:36.835371Z,13B,1024,without_norm,bfloat16,1,1053,20,10,3.0,2.99712857499253,2.846275949660522,2.850202191621065,2671.5112335681915,2.5370477051929643,256.05107944574155,232.00902484481938,649613803520.0,10747904000.0,660361707520.0,319.00650847457626,328.34,1410.0,1410.0,295,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=1024__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=1024.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=1024__without_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:58:43.038251Z,13B,1024,with_norm,bfloat16,1,988,20,10,3.0,2.9829843080369756,3.019214886677101,3.036934998817742,2607.104255914688,2.6387694897921943,246.18058001389034,218.71967789837691,649613803520.0,10747904000.0,660361707520.0,399.28341296928323,433.62,1347.0819112627987,1350.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=1024__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=1024.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=1024__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:58:49.205443Z,13B,2048,without_norm,bfloat16,1,578,20,10,3.0,3.000085768988356,5.190459807938332,5.192550003994256,2596.2014082968235,4.491697938229798,289.25088572452677,258.5894701404355,1299227607040.0,42970644480.0,1342198251520.0,335.30928813559325,338.44,1410.0,1410.0,295,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=2048__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=2048.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=2048__without_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:58:55.442022Z,13B,2048,with_norm,bfloat16,1,527,20,10,3.0,2.9747622800059617,5.644710208739966,5.697516107466072,2515.677794456482,4.773582152668846,272.17036713479814,237.77983313329577,1299227607040.0,42970644480.0,1342198251520.0,398.4136518771331,406.79,1316.4163822525597,1320.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=2048__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=2048.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=2048__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:01.627486Z,13B,4096,without_norm,bfloat16,1,279,20,10,3.0,2.9923091910313815,10.725122548499575,10.737986897584051,2501.6855035424232,8.96661470803736,289.7922235635748,258.29969181541514,2598455214080.0,171840634880.0,2770295848960.0,329.60216949152544,333.28,1410.0,1410.0,295,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=4096__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=4096.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=4096__without_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:07.995216Z,13B,4096,with_norm,bfloat16,1,256,20,10,3.0,2.9878691809717566,11.671363988170924,11.708404903765768,2445.477087497711,9.552644873037934,272.014216859884,237.3583628929515,2598455214080.0,171840634880.0,2770295848960.0,398.8217006802721,408.94,1317.5,1320.0,294,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=4096__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=4096.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=4096__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:14.366735Z,13B,8192,without_norm,bfloat16,1,131,20,10,3.0,2.9919731800910085,22.839489924358844,22.84895300399512,2339.302656531334,17.85727218726209,291.0248762331712,257.63224577639875,5196910428160.0,687278653440.0,5884189081600.0,327.0593898305085,335.01,1410.0,1410.0,295,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=8192__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=8192.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=8192__without_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:21.106976Z,13B,8192,with_norm,bfloat16,1,121,20,10,3.0,3.007210375973955,24.85297831383434,24.809991603251547,2306.986112475395,19.06600092954872,272.5747495430866,236.7599169522706,5196910428160.0,687278653440.0,5884189081600.0,397.35388513513516,405.61,1316.9594594594594,1320.0,296,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=8192__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=8192.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=8192__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:27.916074Z,13B,16384,without_norm,bfloat16,1,58,20,10,3.0,2.9818877819925547,51.41185831021646,51.40964179299772,2065.7600626945496,35.61655280507844,291.82557091370114,255.6368925359054,10393820856320.0,2748946841600.0,13142767697920.0,319.7969965870307,338.68,1410.0,1410.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=16384__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=16384.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=16384__without_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:35.519053Z,13B,16384,with_norm,bfloat16,1,54,20,10,3.0,3.0117896059527993,55.77388159171851,55.81261370098218,2051.9957377910614,37.99992107020484,273.52216961496896,235.6437695000142,10393820856320.0,2748946841600.0,13142767697920.0,398.4675675675675,415.0,1318.4797297297298,1335.0,296,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=16384__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=16384.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=16384__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:43.295084Z,13B,32768,without_norm,bfloat16,1,24,20,10,3.0,3.027696718927473,126.15402995531136,126.1706588906236,1706.98130941391,71.12422122557957,292.27232796981116,251.93878900245042,20787641712640.0,10995451822080.0,31783093534720.0,303.6693624161074,344.25,1410.0,1410.0,298,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=32768__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=32768.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=32768__without_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T14:59:53.317842Z,13B,32768,with_norm,bfloat16,1,22,20,10,3.0,2.9982985290698707,136.2862967759032,136.43288129242137,1661.5583996772766,75.52538180351257,275.24047169627414,233.20828496045516,20787641712640.0,10995451822080.0,31783093534720.0,394.2846440677966,432.45,1320.5084745762713,1335.0,295,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/13B__batch_size=32768__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/13B__batch_size=32768.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/13B__batch_size=32768__with_norm.csv,,5120,13824,40,40,40,40,128,5120,5120,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:03.580172Z,34B,32,without_norm,bfloat16,1,2685,20,10,3.0,2.9836614289088175,1.1112333068561704,1.1171991005539894,2954.9617597050965,1.1005444170223824,40.24539996289783,39.87385139611824,44291850240.0,17301504.0,44309151744.0,295.4842662116041,425.25,1409.283276450512,1410.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=32__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=32.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=32__without_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:09.871998Z,34B,32,with_norm,bfloat16,1,2666,20,10,3.0,2.9947595570702106,1.123315662817033,1.1254327953793108,2935.2885762173682,1.1010084681985628,40.22843740018549,39.444969219855984,44291850240.0,17301504.0,44309151744.0,300.08586440677965,302.93,1410.0,1410.0,295,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=32__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=32.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=32__with_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:16.487871Z,34B,64,without_norm,bfloat16,1,2714,20,10,3.0,2.9924508800031617,1.10259796610286,1.105444401036948,2941.370399663225,1.083776860598093,81.73610611239124,80.40270401852871,88583700480.0,68157440.0,88651857920.0,281.3929931972789,289.1,1410.0,1410.0,294,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=64__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=64.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=64__without_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:22.897743Z,34B,64,with_norm,bfloat16,1,2685,20,10,3.0,2.9981574520934373,1.1166321981726024,1.1171523947268724,2913.9901447873563,1.0852849701256448,81.62252580512983,79.39217413314884,88583700480.0,68157440.0,88651857920.0,317.40074829931973,327.73,1410.0,1410.0,294,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=64__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=64.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=64__with_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:29.200417Z,34B,128,without_norm,bfloat16,1,2472,20,10,3.0,2.985136740957387,1.2075795877659332,1.2137716985307634,2897.8096972387284,1.172253113769712,151.13408433633245,146.93684405204857,177167400960.0,270532608.0,177437933568.0,326.9530272108844,328.93,1410.0,1410.0,294,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=128__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=128.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=128__without_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:35.465270Z,34B,128,with_norm,bfloat16,1,2437,20,10,3.0,2.9909167839214206,1.2272945358725567,1.230804098304361,2869.581663429737,1.177505811830011,150.45989512752953,144.57648786144787,177167400960.0,270532608.0,177437933568.0,387.94880546075086,412.86,1402.320819112628,1410.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=128__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=128.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=128__with_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:41.766983Z,34B,256,without_norm,bfloat16,1,1800,20,10,3.0,2.99456607690081,1.66364782050045,1.666934508830309,2840.4511682726443,1.5780284268181357,224.54272426160568,213.63460082620526,354334801920.0,1077936128.0,355412738048.0,383.3177288135593,392.49,1410.0,1410.0,295,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=256__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=256.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=256__without_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:48.032300Z,34B,256,with_norm,bfloat16,1,1768,20,10,3.0,3.163415157003328,1.7892619666308416,1.6970413038507104,2939.265889491886,1.6624807067261798,213.13618888111466,198.63650190767638,354334801920.0,1077936128.0,355412738048.0,401.1145659163987,454.67,1319.710610932476,1410.0,311,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=256__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=256.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=256__with_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:00:54.576435Z,34B,512,without_norm,bfloat16,1,929,20,10,3.0,2.9679356169654056,3.194763850339511,3.230304305907339,2785.59625845775,2.9984889757349302,236.34224090028712,223.16922099523308,708669603840.0,4303355904.0,712972959744.0,368.08342465753424,376.2,1409.6917808219177,1410.0,292,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=512__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=512.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=512__without_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:01:00.767812Z,34B,512,with_norm,bfloat16,1,869,20,10,3.0,2.975347482948564,3.4238751242215923,3.450511093251407,2738.634848434478,3.1514785367485363,224.86892916337396,208.2356785445241,708669603840.0,4303355904.0,712972959744.0,399.343890784983,425.25,1329.9829351535836,1335.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=512__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=512.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=512__with_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:01:06.906221Z,34B,1024,without_norm,bfloat16,1,516,20,10,3.0,2.9539539290126413,5.724716916691166,5.815623793751001,2731.3994256183505,5.293409739570447,267.7554312648042,250.58633902008708,1417339207680.0,17196646400.0,1434535854080.0,376.6849828178694,383.71,1409.7422680412371,1410.0,291,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=1024__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=1024.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=1024__without_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:01:13.067972Z,34B,1024,with_norm,bfloat16,1,477,20,10,3.0,2.9777677170932293,6.24269961654765,6.292275700252503,2699.0771223828197,5.658442604576142,250.48220981048,229.79415031878943,1417339207680.0,17196646400.0,1434535854080.0,398.44361774744027,411.94,1307.6621160409557,1320.0,293,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=1024__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=1024.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=1024__with_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:01:19.253984Z,34B,2048,without_norm,bfloat16,1,273,20,10,3.0,2.986213654978201,10.938511556696707,10.99229030078277,2708.4138541072607,9.920929868524764,285.7270893883977,265.4320408657867,2834678415360.0,68753031168.0,2903431446528.0,381.0490136054422,384.65,1410.0,1410.0,294,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=2048__without_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=2048.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=2048__without_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
ok,,2026-04-27T15:01:25.616090Z,34B,2048,with_norm,bfloat16,1,248,20,10,3.0,2.9994343150174245,12.094493205715422,12.108609010465443,2672.3117124140263,10.775450453282364,263.0682056077307,240.06226611925692,2834678415360.0,68753031168.0,2903431446528.0,396.029693877551,408.51,1290.8163265306123,1305.0,294,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/monitor/34B__batch_size=2048__with_norm.csv,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/plots/timeline/34B__batch_size=2048.png,/home/cage/wattserve/results/state_chain_block_sweep/20260427T145456Z/kernel_profile/34B__batch_size=2048__with_norm.csv,,8192,22016,24,48,64,8,128,8192,1024,10000.0,1e-06,state-chain full block: q/k/v -> RoPE -> causal attention -> o -> optional fused_add_norm_1 -> gate/up -> silu_and_mul -> down -> optional fused_add_norm_2
