shape_name,target_gemm_phase_ms,estimated_gemm_unit_ms,requested_gemm_steps,status,error,run_timestamp_utc,m,n,k,dtype,gemm_steps_per_phase,norm_steps_per_phase,cycles,target_active_s,analysis_window_s,probe_cycle_ms,active_cuda_ms,active_wall_s,tail_start_cuda_ms,tail_end_cuda_ms,tail_window_cuda_ms,gemm_phase_count_total,norm_phase_count_total,gemm_phase_count_tail,norm_phase_count_tail,gemm_phase_cuda_total_ms_tail,norm_phase_cuda_total_ms_tail,avg_gemm_phase_ms_tail,avg_norm_phase_ms_tail,gemm_units_tail,norm_units_tail,gemm_flops_per_unit,gemm_tflops_s_tail,avg_power_watts_tail,max_power_watts_tail,min_power_watts_tail,avg_gpu_clock_mhz_tail,max_gpu_clock_mhz_tail,min_gpu_clock_mhz_tail,monitor_sample_count_tail,avg_gemm_phase_power_watts_tail,avg_norm_phase_power_watts_tail,avg_gemm_phase_clock_mhz_tail,avg_norm_phase_clock_mhz_tail,monitor_csv,phase_events_csv,eps,source_run
llama70b_s8192,80.0,29.244415283203125,3,ok,,2026-04-29T12:00:47.494695Z,8192,8192,28672,bfloat16,3,1,513,30.0,20.0,87.88480377197266,45582.078125,45.58220624923706,25582.078125,45582.078125,20000.0,513,513,225,226,19894.23306274414,88.1141766011715,88.41881361219617,0.3898857371733252,675,226,7696581394432.0,261.1406242631498,398.23142496210204,422.53,374.01,1246.3415866599294,1260.0,1230.0,1979,398.1976203703704,395.6933333333333,1246.3564814814813,1247.5,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g3_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g3_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,120.0,29.244415283203125,4,ok,,2026-04-29T12:01:34.813138Z,8192,8192,28672,bfloat16,4,1,385,30.0,20.0,116.99712371826172,45611.7578125,45.61188578605652,25611.7578125,45611.7578125,20000.0,385,385,168,169,19836.173309326172,65.85856026411057,118.07246017456055,0.38969562286455955,672,169,7696581394432.0,260.74095121091676,398.4559338422392,416.73,366.49,1245.1297709923665,1260.0,1215.0,1965,398.4254261363636,396.46,1245.1454274891776,1248.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g4_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g4_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,150.0,29.244415283203125,5,ok,,2026-04-29T12:02:22.092533Z,8192,8192,28672,bfloat16,5,1,308,30.0,20.0,146.14938354492188,45571.03515625,45.57116508483887,25571.03515625,45571.03515625,20000.0,308,308,135,136,19920.517135620117,52.93670451641083,147.55938618977865,0.38924047438537374,675,136,7696581394432.0,260.7960629672617,398.5237455470738,424.51,373.42,1245.0458015267175,1260.0,1215.0,1965,398.54163880070547,404.31666666666666,1245.0306878306878,1245.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g5_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g5_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,180.0,29.244415283203125,6,ok,,2026-04-29T12:03:09.303753Z,8192,8192,28672,bfloat16,6,1,257,30.0,20.0,175.29344177246094,45531.83984375,45.531968116760254,25531.83984375,45531.83984375,20000.0,257,257,112,113,19808.07275390625,44.01868838071823,176.8577924455915,0.3895459148736127,672,113,7696581394432.0,261.11084916316963,398.28741984732824,420.49,374.87,1246.3664122137404,1260.0,1230.0,1965,398.26395074696546,404.83000000000004,1246.4018732492998,1239.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g6_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g6_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,210.0,29.244415283203125,7,ok,,2026-04-29T12:03:56.471236Z,8192,8192,28672,bfloat16,7,1,221,30.0,20.0,204.43545532226562,45679.95703125,45.68008637428284,25679.95703125,45679.95703125,20000.0,221,221,96,97,19818.546112060547,37.80096012353897,206.44318866729736,0.3897006198302987,672,97,7696581394432.0,260.9728618746069,398.423504577823,417.9,370.25,1246.0223804679551,1260.0,1230.0,1966,398.3471423611111,400.02375,1246.0431547619048,1245.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g7_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g7_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,240.0,29.244415283203125,8,ok,,2026-04-29T12:04:43.795689Z,8192,8192,28672,bfloat16,8,1,193,30.0,20.0,233.5979461669922,45560.0546875,45.56022596359253,25560.0546875,45560.0546875,20000.0,193,193,84,85,19807.019012451172,33.09772816300392,235.79784538632347,0.38938503721181084,672,85,7696581394432.0,261.124740366382,398.3904120040692,420.49,371.7,1246.6480162767039,1260.0,1215.0,1966,398.41664510006905,393.625,1246.6715191511387,1252.5,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g8_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g8_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,270.0,29.244415283203125,9,ok,,2026-04-29T12:05:31.009430Z,8192,8192,28672,bfloat16,9,1,172,30.0,20.0,262.7164306640625,45619.3125,45.61944842338562,25619.3125,45619.3125,20000.0,172,172,75,76,19870.17315673828,29.564928382635117,264.9356420898437,0.38901221556098836,675,76,7696581394432.0,261.4568277921539,398.2974147582697,421.94,375.14,1248.2595419847328,1260.0,1215.0,1965,398.2833907008547,392.1175,1248.3081937321938,1256.25,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g9_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g9_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,300.0,29.244415283203125,10,ok,,2026-04-29T12:06:18.286438Z,8192,8192,28672,bfloat16,10,1,155,30.0,20.0,291.8625183105469,45655.53125,45.65571880340576,25655.53125,45655.53125,20000.0,155,155,67,68,19727.809478759766,26.48883217573166,294.44491759342935,0.3895416496431126,670,68,7696581394432.0,261.3929103391579,398.7075877862596,423.39,374.55,1248.2213740458014,1260.0,1230.0,1965,398.7670283067422,396.50666666666666,1248.271763105654,1245.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/monitor/g10_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama70b_s8192/phase_events/g10_n1.csv,1e-06,20260429T112339Z
llama70b_s8192,450.0,29.54376475016276,15,ok,,2026-04-29T09:23:20.237179Z,8192,8192,28672,bfloat16,15,1,103,30.0,20.0,437.644287109375,45442.86328125,45.44320344924927,25442.86328125,45442.86328125,20000.0,103,103,45,46,19838.29507446289,17.90054413676262,440.8510016547309,0.38914226384266565,675,46,7696581394432.0,261.8769617924063,398.6695315682281,421.17,379.76,1250.0865580448065,1260.0,1230.0,1964,398.67695853887716,401.72,1250.0648343904156,1255.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/monitor/g15_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/phase_events/g15_n1.csv,1e-06,20260429T084814Z
llama70b_s8192,540.0,29.54376475016276,18,ok,,2026-04-29T09:24:07.520640Z,8192,8192,28672,bfloat16,18,1,86,30.0,20.0,525.0816040039062,45515.703125,45.5159547328949,25515.703125,45515.703125,20000.0,86,86,37,38,19572.995239257812,14.785536080598831,528.9998713312922,0.3890930547526008,666,38,7696581394432.0,261.8875213544517,398.41166921119594,420.91,376.86,1249.7480916030534,1260.0,1215.0,1965,398.44183135432024,0.0,1249.7405891121207,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/monitor/g18_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/phase_events/g18_n1.csv,1e-06,20260429T084814Z
llama70b_s8192,660.0,29.54376475016276,22,ok,,2026-04-29T09:25:40.400499Z,8192,8192,28672,bfloat16,22,1,71,30.0,20.0,641.8944091796875,40766.13671875,40.76636981964111,20766.13671875,40766.13671875,20000.0,71,71,34,35,19490.345947265625,13.633536130189896,573.2454690372242,0.3895296037197113,748,35,7696581394432.0,295.37920458732617,355.8841560428353,360.15,352.9,1410.0,1410.0,1410.0,1961,355.8952173498586,356.39,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/monitor/g22_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/phase_events/g22_n1.csv,1e-06,20260429T084814Z
llama70b_s8192,800.0,29.54376475016276,27,ok,,2026-04-29T09:26:23.149189Z,8192,8192,28672,bfloat16,27,1,57,30.0,20.0,790.3539428710938,40129.3359375,40.12959623336792,20129.3359375,40129.3359375,20000.0,57,57,28,29,19699.031005859375,11.28243213891983,703.5368216378348,0.3890493841006838,756,29,7696581394432.0,295.3757234282171,356.0119570771589,357.84,353.48,1410.0,1410.0,1410.0,1957,356.0112088792039,355.635,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/monitor/g27_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/phase_events/g27_n1.csv,1e-06,20260429T084814Z
llama70b_s8192,1000.0,29.54376475016276,34,ok,,2026-04-29T09:27:05.409857Z,8192,8192,28672,bfloat16,34,1,46,30.0,20.0,996.1564331054688,40778.24609375,40.778595209121704,20778.24609375,40778.24609375,20000.0,46,46,22,23,19491.34942626953,8.96000000834465,885.9704284667969,0.38956521775411523,748,23,7696581394432.0,295.3639974909106,356.52282807731433,360.15,353.39,1410.0,1410.0,1410.0,1966,356.5325671515218,355.33500000000004,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/monitor/g34_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/phase_events/g34_n1.csv,1e-06,20260429T084814Z
llama70b_s8192,1400.0,29.54376475016276,47,ok,,2026-04-29T09:27:48.526104Z,8192,8192,28672,bfloat16,47,1,33,30.0,20.0,1375.477783203125,40438.828125,40.4390504360199,20438.828125,40438.828125,20000.0,33,33,16,17,19597.6181640625,6.633471995592117,1224.8511352539062,0.3902042350348304,752,17,7696581394432.0,295.3332981671418,362.3103256997456,365.63,359.56,1410.0,1410.0,1410.0,1965,362.29625493994087,362.865,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/monitor/g47_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/phase_events/g47_n1.csv,1e-06,20260429T084814Z
llama70b_s8192,1800.0,29.54376475016276,61,ok,,2026-04-29T09:28:31.658345Z,8192,8192,28672,bfloat16,61,1,26,30.0,20.0,1751.32568359375,41420.9921875,41.42126822471619,21420.9921875,41420.9921875,20000.0,26,26,12,13,19114.78369140625,5.051392108201981,1592.8986409505208,0.3885686237078447,732,13,7696581394432.0,294.74032621447606,398.89339449541285,408.07,383.71,1407.4388379204893,1410.0,1395.0,1962,398.88682533379347,406.89,1407.3971280286387,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/monitor/g61_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama70b_s8192/phase_events/g61_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,20.0,3.389439900716146,6,ok,,2026-04-29T11:23:41.383625Z,4096,4096,11008,bfloat16,6,1,2215,30.0,20.0,20.318208694458008,38707.8671875,38.707894802093506,18707.8671875,38707.8671875,20000.0,2215,2215,1142,1143,19881.372562408447,109.25261092185974,17.40925793555906,0.09558408654580905,6852,1143,738734374912.0,254.60052725272362,398.4865936863544,410.82,381.02,1269.5850305498982,1275.0,1260.0,1964,398.48859457092817,401.29571428571427,1269.6081436077059,1266.4285714285713,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g6_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g6_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,30.0,3.4088961283365884,9,ok,,2026-04-29T08:48:15.740657Z,4096,4096,11008,bfloat16,9,1,1538,30.0,20.0,29.264896392822266,40247.0859375,40.24727010726929,20247.0859375,40247.0859375,20000.0,1538,1538,764,765,19919.943696975708,73.21600197255611,26.073224734261398,0.09570719212098838,6876,765,738734374912.0,254.99758629669716,398.5522040816326,417.9,378.31,1272.4591836734694,1290.0,1260.0,1960,398.5484860383944,408.2733333333333,1272.4803664921467,1285.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g9_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g9_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,40.0,3.389439900716146,12,ok,,2026-04-29T11:24:22.563773Z,4096,4096,11008,bfloat16,12,1,1107,30.0,20.0,40.66815948486328,38702.94921875,38.70309901237488,18702.94921875,38702.94921875,20000.0,1107,1107,572,573,19936.018409729004,54.654977425932884,34.85317903798777,0.09538390475729998,6864,573,738734374912.0,254.34731475375352,398.08253054989814,412.7,379.76,1268.5768839103869,1275.0,1260.0,1964,398.1011611305361,401.425,1268.5861013986014,1269.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g12_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g12_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,60.0,3.389439900716146,18,ok,,2026-04-29T11:25:03.062416Z,4096,4096,11008,bfloat16,18,1,745,30.0,20.0,60.424190521240234,38970.91796875,38.97106146812439,18970.91796875,38970.91796875,20000.0,745,745,382,383,19941.14560699463,36.54451295733452,52.20195185077128,0.0954164829173225,6876,383,738734374912.0,254.7264666736697,398.3876872134488,412.11,381.21,1270.3616912888435,1275.0,1260.0,1963,398.3767678883072,0.0,1270.3678010471203,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g18_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g18_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,80.0,3.389439900716146,24,ok,,2026-04-29T11:25:43.612819Z,4096,4096,11008,bfloat16,24,1,674,30.0,20.0,66.78630065917969,46916.09765625,46.91626715660095,26916.09765625,46916.09765625,20000.0,674,674,287,288,19952.544815063477,27.485184721648693,69.5210620733919,0.0954346691723913,6888,288,738734374912.0,255.02523219756358,398.5209623217923,408.67,380.62,1271.6471486761711,1290.0,1260.0,1964,398.52164094906254,395.365,1271.6699850671978,1275.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g24_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g24_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,100.0,3.389439900716146,30,ok,,2026-04-29T11:26:32.173008Z,4096,4096,11008,bfloat16,30,1,539,30.0,20.0,83.58707427978516,46993.08203125,46.99327731132507,26993.08203125,46993.08203125,20000.0,539,539,229,230,19932.461059570312,21.96070457994938,87.04131467061272,0.09548132426064948,6870,230,738734374912.0,254.61507941633204,398.1954915944982,408.07,378.63,1270.514518593989,1275.0,1260.0,1963,398.2393953178069,394.345,1270.4930858806406,1267.5,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g30_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g30_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,120.0,3.389439900716146,35,ok,,2026-04-29T11:27:20.714456Z,4096,4096,11008,bfloat16,35,1,461,30.0,20.0,97.8124771118164,44233.76953125,44.23394322395325,24233.76953125,44233.76953125,20000.0,461,461,218,219,19930.265625,20.71552048623562,91.4232368119266,0.09459141774536813,7630,219,738734374912.0,282.8132543054634,335.0274300254453,336.21,334.14,1410.0,1410.0,1410.0,1965,335.0245992609582,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g35_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g35_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,150.0,3.389439900716146,44,ok,,2026-04-29T11:28:06.423596Z,4096,4096,11008,bfloat16,44,1,364,30.0,20.0,123.92652893066406,41882.265625,41.88238978385925,21882.265625,41882.265625,20000.0,364,364,173,174,19885.833206176758,16.45158438384533,114.9470127524668,0.09454933553934097,7612,174,738734374912.0,282.77648733790556,335.0616386768448,335.95,334.41,1410.0,1410.0,1410.0,1965,335.0632593273778,334.87,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g44_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g44_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,180.0,3.389439900716146,53,ok,,2026-04-29T11:28:49.729967Z,4096,4096,11008,bfloat16,53,1,300,30.0,20.0,150.35289001464844,41577.5546875,41.57766771316528,21577.5546875,41577.5546875,20000.0,300,300,144,145,19938.45863342285,13.720576323568821,138.4615182876587,0.09462466430047463,7632,145,738734374912.0,282.7711435966954,334.75401731160895,335.95,333.82,1410.0,1410.0,1410.0,1964,334.7522638125763,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g53_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g53_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,210.0,3.389439900716146,62,ok,,2026-04-29T11:29:32.710193Z,4096,4096,11008,bfloat16,62,1,258,30.0,20.0,175.07431030273438,41848.234375,41.848353147506714,21848.234375,41848.234375,20000.0,258,258,123,124,19937.337310791016,11.729920275509357,162.09217325846353,0.09459613125410772,7626,124,738734374912.0,282.5647304482205,330.0268431771894,331.0,328.93,1410.0,1410.0,1410.0,1964,330.0243692411924,330.38,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g62_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g62_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,240.0,3.389439900716146,71,ok,,2026-04-29T11:30:15.956444Z,4096,4096,11008,bfloat16,71,1,224,30.0,20.0,201.25286865234375,41603.921875,41.60404300689697,21603.921875,41603.921875,20000.0,224,224,107,108,19860.68684387207,10.216448239982128,185.61389573712216,0.09459674296279748,7597,108,738734374912.0,282.57658409925904,329.8761691288844,331.0,328.93,1410.0,1410.0,1410.0,1963,329.875347324698,329.53499999999997,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g71_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g71_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,270.0,3.389439900716146,80,ok,,2026-04-29T11:30:58.954641Z,4096,4096,11008,bfloat16,80,1,199,30.0,20.0,226.7310028076172,41639.96875,41.64008450508118,21639.96875,41639.96875,20000.0,199,199,95,96,19867.49641418457,9.063424207270145,209.13154120194284,0.09441066882573068,7600,96,738734374912.0,282.5912803649867,329.89784732824427,334.76,328.93,1410.0,1410.0,1410.0,1965,329.9044927318296,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g80_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g80_n1.csv,1e-06,20260429T112339Z
llama7b_s4096,300.0,3.389439900716146,89,ok,,2026-04-29T11:31:42.000056Z,4096,4096,11008,bfloat16,89,1,179,30.0,20.0,252.03404235839844,41648.60546875,41.64874768257141,21648.60546875,41648.60546875,20000.0,179,179,85,86,19766.726593017578,8.144896194338799,232.5497246237362,0.09470809528300929,7565,86,738734374912.0,282.72387539287246,377.8229543147208,378.9,376.0,1410.0,1410.0,1410.0,1970,377.82003805316594,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/monitor/g89_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s4096/phase_events/g89_n1.csv,1e-06,20260429T112339Z
