shape_name,target_gemm_phase_ms,estimated_gemm_unit_ms,requested_gemm_steps,status,error,run_timestamp_utc,m,n,k,dtype,gemm_steps_per_phase,norm_steps_per_phase,cycles,target_active_s,analysis_window_s,probe_cycle_ms,active_cuda_ms,active_wall_s,tail_start_cuda_ms,tail_end_cuda_ms,tail_window_cuda_ms,gemm_phase_count_total,norm_phase_count_total,gemm_phase_count_tail,norm_phase_count_tail,gemm_phase_cuda_total_ms_tail,norm_phase_cuda_total_ms_tail,avg_gemm_phase_ms_tail,avg_norm_phase_ms_tail,gemm_units_tail,norm_units_tail,gemm_flops_per_unit,gemm_tflops_s_tail,avg_power_watts_tail,max_power_watts_tail,min_power_watts_tail,avg_gpu_clock_mhz_tail,max_gpu_clock_mhz_tail,min_gpu_clock_mhz_tail,monitor_sample_count_tail,avg_gemm_phase_power_watts_tail,avg_norm_phase_power_watts_tail,avg_gemm_phase_clock_mhz_tail,avg_norm_phase_clock_mhz_tail,monitor_csv,phase_events_csv,eps,source_run
llama7b_s4096,450.0,3.4088961283365884,132,ok,,2026-04-29T08:50:22.998323Z,4096,4096,11008,bfloat16,132,1,122,30.0,20.0,369.18475341796875,42092.3125,42.092594146728516,22092.3125,42092.3125,20000.0,122,122,57,58,19659.333587646484,5.498880133032799,344.90058925695587,0.0948082781557379,7524,58,738734374912.0,282.72766276933055,379.2327397959184,380.03,377.71,1410.0,1410.0,1410.0,1960,379.23932925422963,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g132_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g132_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,540.0,3.4088961283365884,158,ok,,2026-04-29T08:51:06.680157Z,4096,4096,11008,bfloat16,158,1,103,30.0,20.0,437.2326354980469,42536.2421875,42.53652477264404,22536.2421875,42536.2421875,20000.0,103,103,48,49,19818.348571777344,4.641792111098766,412.882261912028,0.0947304512469136,7584,49,738734374912.0,282.6956786556389,378.8097348291688,379.76,377.18,1410.0,1410.0,1410.0,1961,378.813153087216,378.63,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g158_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g158_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,600.0,3.4088961283365884,176,ok,,2026-04-29T08:51:50.849155Z,4096,4096,11008,bfloat16,176,1,93,30.0,20.0,484.3212890625,42780.42578125,42.780638456344604,22780.42578125,42780.42578125,20000.0,93,93,43,44,19775.351776123047,4.170752100646496,459.89190177030343,0.09478982046923855,7568,44,738734374912.0,282.71263199900864,378.59865306122447,379.76,376.79,1410.0,1410.0,1410.0,1960,378.59975634504804,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g176_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g176_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,660.0,3.4088961283365884,194,ok,,2026-04-29T08:52:35.308938Z,4096,4096,11008,bfloat16,194,1,85,30.0,20.0,530.9183959960938,43099.15234375,43.0993230342865,23099.15234375,43099.15234375,20000.0,85,85,39,40,19771.368438720703,3.7908480912446976,506.95816509540265,0.09477120228111743,7566,40,738734374912.0,282.6948624172138,379.81253061224487,380.62,378.31,1410.0,1410.0,1410.0,1960,379.8140695534624,380.62,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g194_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g194_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,800.0,3.4088961283365884,235,ok,,2026-04-29T08:53:20.084773Z,4096,4096,11008,bfloat16,235,1,71,30.0,20.0,638.340087890625,43608.63671875,43.60888910293579,23608.63671875,43608.63671875,20000.0,71,71,32,33,19651.026916503906,3.131392076611519,614.0945911407471,0.09489066898822784,7520,33,738734374912.0,282.6968037315464,380.06944841675175,381.02,379.17,1410.0,1410.0,1410.0,1958,380.0754200703899,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g235_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g235_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,1000.0,3.4088961283365884,293,ok,,2026-04-29T08:54:05.466680Z,4096,4096,11008,bfloat16,293,1,57,30.0,20.0,791.1321411132812,43647.6953125,43.6478853225708,23647.6953125,43647.6953125,20000.0,57,57,26,27,19906.13818359375,2.547712057828903,765.6206993689904,0.09435970584551494,7618,27,738734374912.0,282.71071044396945,380.3021028513238,381.21,379.36,1410.0,1410.0,1410.0,1964,380.3032696173907,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g293_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g293_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,1400.0,3.4088961283365884,411,ok,,2026-04-29T08:54:51.017617Z,4096,4096,11008,bfloat16,411,1,41,30.0,20.0,1100.516357421875,44037.62109375,44.03789567947388,24037.62109375,44037.62109375,20000.0,41,41,18,19,19332.12255859375,1.7971200421452522,1074.006808810764,0.0945852653760659,7398,19,738734374912.0,282.6982339385976,380.53675344563555,381.48,379.17,1410.0,1410.0,1410.0,1959,380.5437053681818,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g411_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g411_n1.csv,1e-06,20260429T084814Z
llama7b_s4096,1800.0,3.4088961283365884,528,ok,,2026-04-29T08:55:37.259266Z,4096,4096,11008,bfloat16,528,1,32,30.0,20.0,1406.4578857421875,44154.72265625,44.154945850372314,24154.72265625,44154.72265625,20000.0,32,32,14,15,19316.685913085938,1.4202880337834358,1379.7632795061384,0.09468586891889572,7392,15,738734374912.0,282.69468810124306,380.68675038441825,381.81,379.76,1410.0,1410.0,1410.0,1951,380.6874118389086,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/monitor/g528_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s4096/phase_events/g528_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,20.0,5.5091203053792315,4,ok,,2026-04-29T11:32:25.158274Z,8192,4096,11008,bfloat16,4,1,1987,30.0,20.0,22.65292739868164,46600.36328125,46.60053825378418,26600.36328125,46600.36328125,20000.0,1987,1987,852,853,19809.487800598145,161.4120967835188,23.250572535913314,0.18922871838630573,3408,853,1477468749824.0,254.1819127321482,397.31697911360163,420.22,375.14,1263.2934284258788,1275.0,1245.0,1963,397.2537010954616,400.1457142857143,1263.3274647887324,1266.4285714285713,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g4_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g4_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,30.0,5.583530426025391,5,ok,,2026-04-29T08:56:24.013947Z,8192,4096,11008,bfloat16,5,1,1585,30.0,20.0,28.408832550048828,46479.23828125,46.47944235801697,26479.23828125,46479.23828125,20000.0,1585,1585,682,682,19866.046522140503,128.935936704278,29.129100472346778,0.18905562566609677,3410,682,1477468749824.0,253.60699882006486,395.8372792240939,401.85,388.41,1260.0,1260.0,1260.0,1959,395.848440860215,396.2855555555555,1260.0,1260.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g5_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g5_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,40.0,5.5091203053792315,7,ok,,2026-04-29T11:33:14.516214Z,8192,4096,11008,bfloat16,7,1,956,30.0,20.0,47.0937614440918,39045.92578125,39.046077251434326,19045.92578125,39045.92578125,20000.0,956,956,490,491,19889.549293518066,92.77952067553997,40.59091692554708,0.1889603272414256,3430,491,1477468749824.0,254.79299390398313,398.7870213849287,412.54,385.24,1265.7586558044807,1275.0,1260.0,1964,398.80283061224486,396.442,1265.7994897959184,1260.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g7_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g7_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,60.0,5.5091203053792315,11,ok,,2026-04-29T11:33:55.350447Z,8192,4096,11008,bfloat16,11,1,720,30.0,20.0,62.56844711303711,46084.71875,46.08488845825195,26084.71875,46084.71875,20000.0,720,720,312,313,19900.93214416504,59.191296339035034,63.785038923605896,0.18910957296816305,3432,313,1477468749824.0,254.79574085592222,398.20319755600815,421.35,381.21,1266.1328920570265,1275.0,1260.0,1964,398.1879906898657,396.342,1266.0966117216117,1272.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g11_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g11_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,80.0,5.5091203053792315,15,ok,,2026-04-29T11:34:43.116077Z,8192,4096,11008,bfloat16,15,1,525,30.0,20.0,85.8757095336914,45833.10546875,45.83327078819275,25833.10546875,45833.10546875,20000.0,525,525,229,230,19940.8660736084,43.447296395897865,87.07801778868296,0.1889012886778168,3435,230,1477468749824.0,254.5077599393894,397.814691798268,414.69,377.18,1264.3708609271523,1275.0,1245.0,1963,397.8105458515284,391.015,1264.3868267831149,1260.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g15_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g15_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,100.0,5.5091203053792315,18,ok,,2026-04-29T11:35:30.504120Z,8192,4096,11008,bfloat16,18,1,448,30.0,20.0,100.55270385742188,46877.35546875,46.87751841545105,26877.35546875,46877.35546875,20000.0,448,448,191,192,19945.82933807373,36.28339220583439,104.42842585378916,0.18897600107205412,3438,192,1477468749824.0,254.66665114790703,397.904320610687,417.58,384.11,1265.030534351145,1275.0,1260.0,1965,397.9435863874346,398.77,1265.0640171346977,1266.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g18_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g18_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,120.0,5.583530426025391,21,ok,,2026-04-29T08:57:13.319357Z,8192,4096,11008,bfloat16,21,1,320,30.0,20.0,140.9628143310547,39056.65625,39.05685544013977,19056.65625,39056.65625,20000.0,320,320,164,165,19953.300521850586,31.175680220127106,121.66646659664991,0.18894351648561883,3444,165,1477468749824.0,255.01557342964972,398.5939387755102,417.47,381.21,1267.392857142857,1275.0,1245.0,1960,398.5966962305987,399.56,1267.3953713968958,1267.5,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g21_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g21_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,120.0,5.5091203053792315,22,ok,,2026-04-29T11:36:18.910118Z,8192,4096,11008,bfloat16,22,1,358,30.0,20.0,125.89363098144531,45732.87109375,45.73305916786194,25732.87109375,45732.87109375,20000.0,358,358,156,157,19894.667350769043,29.669376209378242,127.52991891518617,0.1889769185310716,3432,157,1477468749824.0,254.87597555633204,398.47384536610343,417.9,379.76,1266.2135176651307,1275.0,1260.0,1953,398.4695697731756,403.805,1266.2210305719923,1263.75,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g22_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g22_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,150.0,5.5091203053792315,27,ok,,2026-04-29T11:37:06.120551Z,8192,4096,11008,bfloat16,27,1,290,30.0,20.0,155.1841278076172,45408.2578125,45.40841054916382,25408.2578125,45408.2578125,20000.0,290,290,127,128,19857.503143310547,24.179712116718292,156.35829246701218,0.18890400091186166,3429,128,1477468749824.0,255.12977671884067,398.1051806615776,413.82,375.41,1267.351145038168,1275.0,1245.0,1965,398.11032972440944,408.07,1267.3666338582677,1275.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g27_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g27_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,180.0,5.5091203053792315,33,ok,,2026-04-29T11:37:52.983944Z,8192,4096,11008,bfloat16,33,1,239,30.0,20.0,189.07545471191406,45673.50390625,45.67366981506348,25673.50390625,45673.50390625,20000.0,239,239,104,105,19853.35809326172,19.823616102337837,190.89767397367038,0.18879634383178892,3432,105,1477468749824.0,255.40630081703748,398.49624236252544,413.29,378.9,1268.943482688391,1275.0,1245.0,1964,398.50235829959513,395.16333333333336,1268.9773110661267,1265.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g33_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g33_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,210.0,5.5091203053792315,38,ok,,2026-04-29T11:38:40.097525Z,8192,4096,11008,bfloat16,38,1,208,30.0,20.0,217.12179565429688,41706.15625,41.70629382133484,21706.15625,41706.15625,20000.0,208,208,101,102,19979.262969970703,19.198976010084152,197.8144848511951,0.18822525500082501,3838,102,1477468749824.0,283.82053283684405,336.2760132382892,339.39,317.97,1410.0,1410.0,1410.0,1964,336.27505445544557,335.605,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g38_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g38_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,240.0,5.5091203053792315,44,ok,,2026-04-29T11:39:23.245331Z,8192,4096,11008,bfloat16,44,1,179,30.0,20.0,251.64492797851562,41062.3828125,41.06249928474426,21062.3828125,41062.3828125,20000.0,179,179,87,88,19940.253646850586,16.57344000041485,229.1983177798918,0.18833454545925965,3828,88,1477468749824.0,283.6348260404178,331.6054707379135,334.49,330.12,1410.0,1410.0,1410.0,1965,331.60549452546456,331.6,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g44_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g44_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,270.0,5.5091203053792315,49,ok,,2026-04-29T11:40:05.765569Z,8192,4096,11008,bfloat16,49,1,161,30.0,20.0,279.64007568359375,41129.88671875,41.13000440597534,21129.88671875,41129.88671875,20000.0,161,161,78,79,19908.81997680664,14.873600050807,255.2412817539313,0.18827341836464556,3822,79,1477468749824.0,283.63738124137103,331.67906313645625,333.82,329.79,1410.0,1410.0,1410.0,1964,331.6804284023669,331.96500000000003,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g49_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g49_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,300.0,5.5091203053792315,54,ok,,2026-04-29T11:40:48.355277Z,8192,4096,11008,bfloat16,54,1,146,30.0,20.0,309.4261779785156,41100.19140625,41.10031509399414,21100.19140625,41100.19140625,20000.0,146,146,71,72,19971.18145751953,13.572096064686775,281.2842458805568,0.18850133423176077,3834,72,1477468749824.0,283.6394631371386,331.4780906313645,333.82,330.12,1410.0,1410.0,1410.0,1964,331.47711155823833,331.7266666666667,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/monitor/g54_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T112339Z/llama7b_s8192/phase_events/g54_n1.csv,1e-06,20260429T112339Z
llama7b_s8192,450.0,5.583530426025391,81,ok,,2026-04-29T08:58:36.226341Z,8192,4096,11008,bfloat16,81,1,98,30.0,20.0,463.31494140625,41345.0390625,41.34518122673035,21345.0390625,41345.0390625,20000.0,98,98,47,48,19817.11557006836,9.03270399570465,421.64075680996507,0.1881813332438469,3807,48,1477468749824.0,283.8315955060338,334.6452422233554,336.72,332.69,1410.0,1410.0,1410.0,1961,334.63863543133914,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g81_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g81_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,540.0,5.583530426025391,97,ok,,2026-04-29T08:59:19.206588Z,8192,4096,11008,bfloat16,97,1,82,30.0,20.0,553.3665161132812,41431.23828125,41.431360721588135,21431.23828125,41431.23828125,20000.0,82,82,39,40,19695.936645507812,7.5304960161447525,505.02401655148236,0.1882624004036188,3783,40,1477468749824.0,283.77753143610835,377.01071865443424,379.76,374.28,1410.0,1410.0,1410.0,1962,376.9988323434502,376.32,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g97_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g97_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,600.0,5.583530426025391,107,ok,,2026-04-29T09:00:02.325591Z,8192,4096,11008,bfloat16,107,1,75,30.0,20.0,604.3279418945312,41826.80859375,41.82694101333618,21826.80859375,41826.80859375,20000.0,75,75,35,36,19511.625732421875,6.788096040487289,557.4750209263393,0.18855822334686914,3745,36,1477468749824.0,283.5806992185516,370.5644433094995,376.0,368.48,1410.0,1410.0,1410.0,1958,370.550086021037,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g107_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g107_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,660.0,5.583530426025391,118,ok,,2026-04-29T09:00:45.940101Z,8192,4096,11008,bfloat16,118,1,69,30.0,20.0,661.4517822265625,42423.3203125,42.42345380783081,22423.3203125,42423.3203125,20000.0,69,69,32,33,19666.5478515625,6.2167040556669235,614.5796203613281,0.18838497138384616,3776,33,1477468749824.0,283.6757137777071,371.8597246302907,377.65,368.42,1410.0,1410.0,1410.0,1961,371.88474806803976,370.225,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g118_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g118_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,800.0,5.583530426025391,143,ok,,2026-04-29T09:01:30.152234Z,8192,4096,11008,bfloat16,143,1,57,30.0,20.0,792.474609375,42475.06640625,42.47518515586853,22475.06640625,42475.06640625,20000.0,57,57,26,27,19369.095092773438,5.088256016373634,744.9651958759015,0.18845392653235682,3718,27,1477468749824.0,283.6079220807348,371.2519724770642,377.71,368.8,1410.0,1410.0,1410.0,1962,371.2661586856878,369.66,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g143_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g143_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,1000.0,5.583530426025391,179,ok,,2026-04-29T09:02:14.572020Z,8192,4096,11008,bfloat16,179,1,46,30.0,20.0,982.7747802734375,42898.46875,42.89862036705017,22898.46875,42898.46875,20000.0,46,46,21,22,19578.710998535156,4.150271996855736,932.3195713588169,0.18864872712980618,3759,22,1477468749824.0,283.66550949160757,372.21670582226767,378.04,368.8,1410.0,1410.0,1410.0,1958,372.25473637496617,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g179_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g179_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,1400.0,5.583530426025391,251,ok,,2026-04-29T09:02:59.594664Z,8192,4096,11008,bfloat16,251,1,34,30.0,20.0,1356.3770751953125,44468.5234375,44.46883702278137,24468.5234375,44468.5234375,20000.0,34,34,15,16,19615.919189453125,3.0187520384788513,1307.7279459635417,0.1886720024049282,3765,16,1477468749824.0,283.5793617093527,370.8582008154944,376.59,368.21,1410.0,1410.0,1410.0,1962,370.87269409378877,375.73,1410.0,1410.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g251_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g251_n1.csv,1e-06,20260429T084814Z
llama7b_s8192,1800.0,5.583530426025391,322,ok,,2026-04-29T09:03:46.545010Z,8192,4096,11008,bfloat16,322,1,27,30.0,20.0,1727.0076904296875,45303.30078125,45.30354309082031,25303.30078125,45303.30078125,20000.0,27,27,11,12,18454.358032226562,2.260992005467415,1677.6689120205965,0.1884160004556179,3542,12,1477468749824.0,283.5749855258016,370.30970903522206,375.73,368.48,1410.0,1410.0,1410.0,1959,370.3500050830211,0.0,1410.0,0.0,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/monitor/g322_n1.csv,/home/cage/wattserve/results/two_gemm_norm_shape_n1_sweep/20260429T084814Z/llama7b_s8192/phase_events/g322_n1.csv,1e-06,20260429T084814Z
