gemm_steps,norm_steps,gemm_ms,norm_ms,gemm_norm_time_ratio,clock_mhz,gemm_tflops_s
1,8,32.933267596832884,3.174908349229971,10.372982138152233,1267.3372513562388,267.0883779249982
2,8,66.70463108516239,3.177807392558985,20.990772203927477,1252.2477522477523,263.7326038420915
4,8,134.05852818982353,3.17996883392334,42.1571830389377,1245.3455854490337,262.4553063794032
8,8,266.46125422297297,3.176134017308553,83.89483969217756,1252.7096327096328,264.0862153969294
12,8,398.6597090740593,3.174973497390747,125.56316120486845,1255.9566326530612,264.76996261211673
16,8,531.9494282490498,3.1753701536278975,167.52359646679028,1255.3990311065784,264.5693009175246
20,8,592.5882438890861,3.1800018689211678,186.34839484862465,1410.0,296.8703180636959
22,8,651.938954671224,3.1801805957671134,205.00060768214493,1410.0,296.82847619707906
24,8,711.3205362955729,3.1805439506258284,223.64744752406517,1410.0,296.78073633638445
32,8,948.4009079706101,3.1803577704863115,298.20572917039743,1410.0,296.7890207032347
48,8,1421.2191162109375,3.180134344100952,446.90537016062035,1410.0,297.077671029102
64,8,1894.5032104492188,3.179799188267101,595.7933499195805,1410.0,297.1491155656722
1,16,32.629532031714916,6.3580459182025395,5.132006350929201,1278.02490234375,269.57459928197756
2,16,66.20776974764738,6.365818405496901,10.400511847852398,1260.6454545454546,265.7118056002954
4,16,133.77959990165604,6.366952696046629,21.0115586353771,1248.041905277821,263.00252142102914
8,16,266.03365587208367,6.362181148013553,41.81485086370838,1255.5851188385434,264.5106836087658
12,16,398.9877232142857,6.361251802444458,62.721573615583885,1255.784929356358,264.552291023266
16,16,532.2471379460516,6.363809623216328,83.63655883172837,1255.131163456635,264.4213154408604
20,16,592.6245191169508,6.370002844754388,93.03363492293714,1410.0,296.85214629036113
22,16,651.9099080403646,6.36852022909349,102.36442447999556,1410.0,296.8417017472208
24,16,711.2657719364872,6.370596545083182,111.64822115213703,1410.0,296.8035871573514
32,16,948.2917327880859,6.369865122295561,148.87155608191938,1410.0,296.8231895084516
48,16,1421.0086931501116,6.370372263590495,223.0652518176696,1410.0,297.1216623101845
64,16,1894.4897094726562,6.370769414034757,297.3721989213908,1410.0,297.15123318247674
1,32,31.97135540409643,12.726441130042076,2.5121992140147293,1301.9183445190156,275.1241826013099
2,32,65.58272259282131,12.739695992320776,5.1479032649094,1270.8081232492998,268.24421660014525
4,32,132.62659649257242,12.741394540537959,10.409111504286935,1258.6983636801156,265.2889617868046
8,32,265.0193083021376,12.731932467884487,20.81532469408178,1262.3079772079773,265.52308444424546
12,32,398.0027510325114,12.730388874910316,31.263990043298286,1258.2335737179487,265.2070016919902
16,32,531.3766665988499,12.732471337189546,41.73397705179058,1256.9459444397014,264.8544755571181
20,32,592.4774280894886,12.751450286192053,46.46353275839177,1410.0,296.925844097454
22,32,651.8071695963541,12.753292329849735,51.10893350031395,1410.0,296.88849020855935
24,32,711.155596697772,12.752310820988246,55.766802321609404,1410.0,296.84956922684285
32,32,948.2013671875,12.751237914675759,74.36151482172474,1410.0,296.85147738771013
48,32,1420.886493389423,12.752968992505755,111.41613331173336,1410.0,297.14721550968255
64,32,1894.6033569335937,12.750103256919168,148.59513831038498,1410.0,297.1334086161674
1,64,31.132843141852966,25.47073524734454,1.222298564981501,1325.4036827195469,282.53420293577705
2,64,64.43230792208834,25.486106436348816,2.528134616521637,1286.7487129987128,273.0336163914616
4,64,131.42399777389886,25.48469591140747,5.156977278864481,1272.4810720775288,267.71649534937296
8,64,263.84989464801293,25.470551790509905,10.359017614464127,1267.7053511705685,266.6999138716311
12,64,397.0522532361619,25.472341338793438,15.58758372287772,1262.9963928848308,265.84187699777203
16,64,530.9271153041294,25.472455077701145,20.843185852505776,1258.671460892049,265.07873547710926
20,64,592.4485149383545,25.517117991591945,23.217689205088526,1410.0,296.94033491241856
22,64,651.2809763941272,25.513437906901043,25.526978322978746,1410.0,297.1283570418148
24,64,711.0075367115162,25.51610517501831,27.865049616100197,1410.0,296.911385087956
32,64,948.0927764892579,25.518372490292503,37.15334027865311,1410.0,296.8854775509885
48,64,1420.882784329928,25.51178973061698,55.695143278196234,1410.0,297.1479911800709
64,64,1894.5645629882813,25.518638264049184,74.24238485551777,1410.0,297.1394928517905
1,128,30.321888791836376,50.963476847826946,0.5949729231067814,1352.8556910569105,290.0905376506819
2,128,63.3392197839145,50.969676099504746,1.242684369040555,1311.0529556650247,277.74554382628617
4,128,130.55891057794744,50.97346326654608,2.5613113610750746,1297.9860139860139,269.490392751293
8,128,263.25845385354665,50.95755231380463,5.166230360366598,1279.8468864468864,267.2990863070663
12,128,396.28720925071025,50.95824508666992,7.77670440920216,1269.1893632683107,266.35509247465535
16,128,529.0483990837546,50.96129084995815,10.381377517327724,1266.8616915091827,266.0200628129064
20,128,592.4444855720766,51.037888169288635,11.607934944466846,1410.0,296.9423544794855
22,128,651.2279074532645,51.03778444487473,12.759721342462418,1410.0,297.1525702044082
24,128,711.0092045710637,51.03873895715784,13.930775311041447,1410.0,296.91068860402135
32,128,948.2057189941406,51.03790092468262,18.57846231555294,1410.0,296.85011498269114
48,128,1420.8568678635818,51.037623269217356,27.83940114861407,1410.0,297.1534111671839
64,128,1894.4213989257812,51.03308764371005,37.12143408119405,1410.0,297.16194809693815
1,512,30.022053707347197,204.11134176815258,0.14708665107619967,1404.1764705882354,292.98771856021835
2,512,62.80540693128431,204.0968398030599,0.30772356393115846,1393.7403474903474,280.10623454225356
4,512,129.6597649525788,204.09282608032225,0.6352980035738749,1346.6558018252933,271.35921541813826
8,512,261.70804268973217,204.07950822697129,1.2823827583838947,1302.326923076923,268.8826199395394
12,512,395.11915079752606,204.09533646527458,1.9359538421631346,1281.7636946386947,267.14249626585524
16,512,526.8345336914062,204.0797244480678,2.5815133527655756,1280.5029430736977,267.13793298479004
20,512,592.5380981445312,204.1910479736328,2.9018808807967216,1410.0,296.8954418206023
22,512,651.944871985394,204.18798828125,3.192865934343799,1410.0,296.82578206230824
24,512,710.9173177083334,204.19518904252485,3.4815576265133292,1410.0,296.9490646443953
32,512,948.2125495461856,204.1890131632487,4.643798091075996,1410.0,296.8479765906598
48,512,1421.0117797851562,204.20214022122897,6.95884861072297,1410.0,297.1210169206469
64,512,1894.4045545789932,204.1924591064453,9.277544150596874,1410.0,297.1645903514101
1,1024,29.94822252061632,408.34191555447046,0.07334104430585059,1409.2222222222222,293.7100195563453
2,1024,62.66107132321312,408.2926454089937,0.15347097731933051,1397.142857142857,280.75144061411663
4,1024,129.4929648734428,408.30524753879854,0.317147442150221,1350.5431392931393,271.70875362394173
8,1024,261.6574580751616,408.272314453125,0.6408895455613935,1308.1527851458886,268.9346013498703
12,1024,394.54348882039386,408.2922692871094,0.9663261308113393,1292.7952091767881,267.5322727592811
16,1024,527.0697224934896,408.25948515392486,1.2910164776570228,1281.6989872872225,267.0187308227829
20,1024,592.5348510742188,408.4080123901367,1.4508404171762248,1410.0,296.89706879726583
22,1024,651.843014187283,408.4056396484375,1.5960676124560877,1410.0,296.8721644272725
24,1024,710.3474085190717,408.4144931369358,1.739280609419759,1410.0,297.18730581857835
32,1024,948.3963230678013,408.404579671224,2.322198061126749,1410.0,296.79045549244836
48,1024,1421.6473510742187,408.4111328125,3.480922131784521,1410.0,296.98818398736773
64,1024,1895.3509063720703,408.38963487413196,4.641035776914927,1410.0,297.0162155876802
1,2048,29.938020042751145,816.7860346255095,0.03665344260749697,1408.9130434782608,293.8101120129949
2,2048,62.555973746559836,816.6857549493963,0.07659736118506921,1396.2012987012988,281.2231189252882
4,2048,129.43296595982142,816.7696620396206,0.15846936042727647,1346.6712454212454,271.83470476720686
8,2048,261.9039883083767,816.6956312391493,0.32068738743097863,1301.0820512820512,268.6814532003571
12,2048,394.04364585876465,816.690372467041,0.48248841806282833,1283.167383603239,267.87163649462565
16,2048,526.8825204031808,816.6894246419271,0.6451442917045112,1282.9387524240465,267.11360294821117
20,2048,592.6070120675223,816.8083016531808,0.7255154126961175,1410.0,296.8609160232402
22,2048,651.9151893028846,816.7914777483259,0.7981415172205754,1410.0,296.8392969881669
24,2048,710.9732008713943,816.8006873497596,0.8704365849375818,1410.0,296.9257241682987
32,2048,948.4873601740056,816.8022516424006,1.1612203054862014,1410.0,296.761969141073
48,2048,1421.9662017822266,816.8016832139757,1.7408952882993964,1410.0,296.9215896529766
64,2048,1896.0838971819196,816.785270690918,2.32139824898902,1410.0,296.9013946366002
1,4096,29.966933250427246,1633.7215067545574,0.01834274270524697,1410.0,293.52663312928735
2,4096,62.72474774447355,1633.5233376242898,0.03839843992415628,1400.6818181818182,280.4664295515798
4,4096,129.38593777743253,1633.5623557350852,0.07920477435292654,1350.839160839161,271.93350910634166
8,4096,261.4576141357422,1633.5287475585938,0.16005694085672273,1308.4384615384615,269.1401602904948
12,4096,394.05533515082465,1633.520947265625,0.24123065933769614,1288.578497525866,267.8636903268815
16,4096,526.6890597873264,1633.5341796875,0.32242304222130425,1281.279537456008,267.2117176919469
20,4096,606.0047454833984,1633.6374918619792,0.37095423464644495,1381.8693296370968,290.2978264697094
22,4096,651.3585968017578,1633.6244032118057,0.39871992333191575,1410.0,297.09294916617546
24,4096,710.5943145751953,1633.662841796875,0.4349699928252078,1410.0,297.0840438812049
32,4096,947.3506644112723,1633.6448211669922,0.5799000199654987,1410.0,297.118044336389
48,4096,1422.2569783528645,1633.6372244698662,0.8706075969922901,1410.0,296.86088484160865
64,4096,1896.5878662109376,1633.6223551432292,1.1609708083632662,1410.0,296.82250079243147
